Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LIN
    PARA
    CTE
    SINO
    TRIAN
    GROSOR
    POLI
    SEQ
    ROTACION
    TEXTO
    CONTORNO
    VOID
    REGRESA
    XY
    STR
    IG
    FUNCION
    MIENTRAS
    CIRC
    SI
    ARC
    RELLENO
    CUAD

Grammar

Rule 0     S' -> prog
    (24) b3 -> Vars b3 .

    AP              reduce using rule 24 (b3 -> Vars b3 .)
    SUM             reduce using rule 24 (b3 -> Vars b3 .)
    RES             reduce using rule 24 (b3 -> Vars b3 .)


state 95

    (83) Objeto -> Texto Color . Posicion Grosor Rotacion
    (102) Posicion -> . Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 119
    Factor                         shift and go to state 53
    Posicion                       shift and go to state 122

state 96

    (79) Ciclo -> Mientras Para .

    CC              reduce using rule 79 (Ciclo -> Mientras Para .)
    AP              reduce using rule 79 (Ciclo -> Mientras Para .)
    SUM             reduce using rule 79 (Ciclo -> Mientras Para .)
    RES             reduce using rule 79 (Ciclo -> Mientras Para .)


state 97

    (81) Para -> Exp . Expresion Expresion Estatuto
    (42) Expresion -> . Subexpresion Expresion2
    (48) Subexpresion -> . Exp Subexpresion2
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Expresion                      shift and go to state 123
    Factor4                        shift and go to state 62
    Exp                            shift and go to state 79
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Subexpresion                   shift and go to state 42
    Termino                        shift and go to state 63
    Factor                         shift and go to state 53

state 98

    (74) VarCte -> VALI .

    GL              reduce using rule 74 (VarCte -> VALI .)
    LC              reduce using rule 74 (VarCte -> VALI .)
    ENT             reduce using rule 74 (VarCte -> VALI .)
    FLOT            reduce using rule 74 (VarCte -> VALI .)
    BOOL            reduce using rule 74 (VarCte -> VALI .)
    PRINC           reduce using rule 74 (VarCte -> VALI .)
    AP              reduce using rule 74 (VarCte -> VALI .)
    SUM             reduce using rule 74 (VarCte -> VALI .)
    RES             reduce using rule 74 (VarCte -> VALI .)
    MUL             reduce using rule 74 (VarCte -> VALI .)
    DIV             reduce using rule 74 (VarCte -> VALI .)
    ME              reduce using rule 74 (VarCte -> VALI .)
    MA              reduce using rule 74 (VarCte -> VALI .)
    CI              reduce using rule 74 (VarCte -> VALI .)
    CD              reduce using rule 74 (VarCte -> VALI .)
    CC              reduce using rule 74 (VarCte -> VALI .)
    Y               reduce using rule 74 (VarCte -> VALI .)
    O               reduce using rule 74 (VarCte -> VALI .)
    CP              reduce using rule 74 (VarCte -> VALI .)
    PC              reduce using rule 74 (VarCte -> VALI .)


state 99

    (71) Factor3 -> Factor4 VarCte .

    MUL             reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    DIV             reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    SUM             reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    RES             reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    ME              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    MA              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    CI              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    CD              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    Y               reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    O               reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    AP              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    CP              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    CC              reduce using rule 71 (Factor3 -> Factor4 VarCte .)
    PC              reduce using rule 71 (Factor3 -> Factor4 VarCte .)


state 100

    (75) VarCte -> VALF .

    GL              reduce using rule 75 (VarCte -> VALF .)
    LC              reduce using rule 75 (VarCte -> VALF .)
    ENT             reduce using rule 75 (VarCte -> VALF .)
    FLOT            reduce using rule 75 (VarCte -> VALF .)
    BOOL            reduce using rule 75 (VarCte -> VALF .)
    PRINC           reduce using rule 75 (VarCte -> VALF .)
    AP              reduce using rule 75 (VarCte -> VALF .)
    SUM             reduce using rule 75 (VarCte -> VALF .)
    RES             reduce using rule 75 (VarCte -> VALF .)
    MUL             reduce using rule 75 (VarCte -> VALF .)
    DIV             reduce using rule 75 (VarCte -> VALF .)
    ME              reduce using rule 75 (VarCte -> VALF .)
    MA              reduce using rule 75 (VarCte -> VALF .)
    CI              reduce using rule 75 (VarCte -> VALF .)
    CD              reduce using rule 75 (VarCte -> VALF .)
    CC              reduce using rule 75 (VarCte -> VALF .)
    Y               reduce using rule 75 (VarCte -> VALF .)
    O               reduce using rule 75 (VarCte -> VALF .)
    CP              reduce using rule 75 (VarCte -> VALF .)
    PC              reduce using rule 75 (VarCte -> VALF .)


state 101

    (61) Exp4 -> vacia .

    SUM             reduce using rule 61 (Exp4 -> vacia .)
    RES             reduce using rule 61 (Exp4 -> vacia .)
    ME              reduce using rule 61 (Exp4 -> vacia .)
    MA              reduce using rule 61 (Exp4 -> vacia .)
    CI              reduce using rule 61 (Exp4 -> vacia .)
    CD              reduce using rule 61 (Exp4 -> vacia .)
    AP              reduce using rule 61 (Exp4 -> vacia .)
    CC              reduce using rule 61 (Exp4 -> vacia .)
    Y               reduce using rule 61 (Exp4 -> vacia .)
    O               reduce using rule 61 (Exp4 -> vacia .)
    CP              reduce using rule 61 (Exp4 -> vacia .)
    PC              reduce using rule 61 (Exp4 -> vacia .)


state 102

    (56) Exp -> Termino Exp2 .

    ME              reduce using rule 56 (Exp -> Termino Exp2 .)
    MA              reduce using rule 56 (Exp -> Termino Exp2 .)
    CI              reduce using rule 56 (Exp -> Termino Exp2 .)
    CD              reduce using rule 56 (Exp -> Termino Exp2 .)
    Y               reduce using rule 56 (Exp -> Termino Exp2 .)
    O               reduce using rule 56 (Exp -> Termino Exp2 .)
    AP              reduce using rule 56 (Exp -> Termino Exp2 .)
    SUM             reduce using rule 56 (Exp -> Termino Exp2 .)
    RES             reduce using rule 56 (Exp -> Termino Exp2 .)
    CC              reduce using rule 56 (Exp -> Termino Exp2 .)
    CP              reduce using rule 56 (Exp -> Termino Exp2 .)
    PC              reduce using rule 56 (Exp -> Termino Exp2 .)


state 103

    (57) Exp2 -> Exp4 . Exp3 Exp
    (58) Exp2 -> Exp4 . vacia
    (59) Exp3 -> . SUM
    (60) Exp3 -> . RES
    (104) vacia -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
    SUM             shift and go to state 127
    RES             shift and go to state 126
    ME              reduce using rule 104 (vacia -> .)
    MA              reduce using rule 104 (vacia -> .)
    CI              reduce using rule 104 (vacia -> .)
    CD              reduce using rule 104 (vacia -> .)
    AP              reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    PC              reduce using rule 104 (vacia -> .)

  ! SUM             [ reduce using rule 104 (vacia -> .) ]
  ! RES             [ reduce using rule 104 (vacia -> .) ]

    Exp3                           shift and go to state 125
    vacia                          shift and go to state 124

state 104

    (1) prog -> PR prog1 princ AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ AC Bloque CC .)


state 105

    (11) func -> vacia .

    C               reduce using rule 11 (func -> vacia .)
    CP              reduce using rule 11 (func -> vacia .)


state 106

    (14) func2 -> Tipo . fID func
    (19) fID -> . ID

    ID              shift and go to state 30

    fID                            shift and go to state 128

state 107

    (12) func1 -> func2 .
    (13) func1 -> func2 . func3
    (15) func3 -> . C Tipo fID func

  ! shift/reduce conflict for C resolved as shift
    CP              reduce using rule 12 (func1 -> func2 .)
    C               shift and go to state 130

  ! C               [ reduce using rule 12 (func1 -> func2 .) ]

    func3                          shift and go to state 129

state 108

    (10) func -> func1 .

    C               reduce using rule 10 (func -> func1 .)
    CP              reduce using rule 10 (func -> func1 .)


state 109

    (9) funciones -> Tipo fID AP func . CP AC Bloque func4 CC

    CP              shift and go to state 131


state 110

    (32) var -> V Tipo fID VarCte .

    GL              reduce using rule 32 (var -> V Tipo fID VarCte .)
    LC              reduce using rule 32 (var -> V Tipo fID VarCte .)
    ENT             reduce using rule 32 (var -> V Tipo fID VarCte .)
    FLOT            reduce using rule 32 (var -> V Tipo fID VarCte .)
    BOOL            reduce using rule 32 (var -> V Tipo fID VarCte .)
    PRINC           reduce using rule 32 (var -> V Tipo fID VarCte .)
    AP              reduce using rule 32 (var -> V Tipo fID VarCte .)
    SUM             reduce using rule 32 (var -> V Tipo fID VarCte .)
    RES             reduce using rule 32 (var -> V Tipo fID VarCte .)


state 111

    (45) Expresion3 -> Expresion4 Expresion .

    AP              reduce using rule 45 (Expresion3 -> Expresion4 Expresion .)
    SUM             reduce using rule 45 (Expresion3 -> Expresion4 Expresion .)
    RES             reduce using rule 45 (Expresion3 -> Expresion4 Expresion .)
    CP              reduce using rule 45 (Expresion3 -> Expresion4 Expresion .)
    CC              reduce using rule 45 (Expresion3 -> Expresion4 Expresion .)


state 112

    (64) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 64 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 64 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    AP              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    Y               reduce using rule 64 (Termino2 -> Termino4 vacia .)
    O               reduce using rule 64 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 64 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 64 (Termino2 -> Termino4 vacia .)


state 113

    (63) Termino2 -> Termino4 Termino3 . Termino
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 132
    Factor                         shift and go to state 53

state 114

    (65) Termino3 -> MUL .

    AP              reduce using rule 65 (Termino3 -> MUL .)
    SUM             reduce using rule 65 (Termino3 -> MUL .)
    RES             reduce using rule 65 (Termino3 -> MUL .)


state 115

    (66) Termino3 -> DIV .

    AP              reduce using rule 66 (Termino3 -> DIV .)
    SUM             reduce using rule 66 (Termino3 -> DIV .)
    RES             reduce using rule 66 (Termino3 -> DIV .)


state 116

    (70) Factor2 -> AP Expresion CP .

    MUL             reduce using rule 70 (Factor2 -> AP Expresion CP .)
    DIV             reduce using rule 70 (Factor2 -> AP Expresion CP .)
    SUM             reduce using rule 70 (Factor2 -> AP Expresion CP .)
    RES             reduce using rule 70 (Factor2 -> AP Expresion CP .)
    ME              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    MA              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    CI              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    CD              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    AP              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    CC              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    Y               reduce using rule 70 (Factor2 -> AP Expresion CP .)
    O               reduce using rule 70 (Factor2 -> AP Expresion CP .)
    CP              reduce using rule 70 (Factor2 -> AP Expresion CP .)
    PC              reduce using rule 70 (Factor2 -> AP Expresion CP .)


state 117

    (51) Subexpresion3 -> Subexpresion4 Exp .

    Y               reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    O               reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    AP              reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    SUM             reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    RES             reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    CC              reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)
    CP              reduce using rule 51 (Subexpresion3 -> Subexpresion4 Exp .)


state 118

    (95) Triangulo -> Exp Exp Exp . Exp Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 133
    Factor                         shift and go to state 53

state 119

    (102) Posicion -> Exp . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 134
    Factor                         shift and go to state 53

state 120

    (82) Objeto -> Figura Color Posicion . Grosor Rotacion
    (101) Grosor -> . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 135
    Factor                         shift and go to state 53
    Grosor                         shift and go to state 136

state 121

    (98) Contorno -> Exp Exp . Exp
    (99) Relleno -> Exp Exp . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 137
    Factor                         shift and go to state 53

state 122

    (83) Objeto -> Texto Color Posicion . Grosor Rotacion
    (101) Grosor -> . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 135
    Factor                         shift and go to state 53
    Grosor                         shift and go to state 138

state 123

    (81) Para -> Exp Expresion . Expresion Estatuto
    (42) Expresion -> . Subexpresion Expresion2
    (48) Subexpresion -> . Exp Subexpresion2
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Expresion                      shift and go to state 139
    Factor4                        shift and go to state 62
    Exp                            shift and go to state 79
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Subexpresion                   shift and go to state 42
    Termino                        shift and go to state 63
    Factor                         shift and go to state 53

state 124

    (58) Exp2 -> Exp4 vacia .

    ME              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    AP              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    SUM             reduce using rule 58 (Exp2 -> Exp4 vacia .)
    RES             reduce using rule 58 (Exp2 -> Exp4 vacia .)
    CC              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    Y               reduce using rule 58 (Exp2 -> Exp4 vacia .)
    O               reduce using rule 58 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 58 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 58 (Exp2 -> Exp4 vacia .)


state 125

    (57) Exp2 -> Exp4 Exp3 . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 140
    Factor                         shift and go to state 53

state 126

    (60) Exp3 -> RES .

    AP              reduce using rule 60 (Exp3 -> RES .)
    SUM             reduce using rule 60 (Exp3 -> RES .)
    RES             reduce using rule 60 (Exp3 -> RES .)


state 127

    (59) Exp3 -> SUM .

    AP              reduce using rule 59 (Exp3 -> SUM .)
    SUM             reduce using rule 59 (Exp3 -> SUM .)
    RES             reduce using rule 59 (Exp3 -> SUM .)


state 128

    (14) func2 -> Tipo fID . func
    (10) func -> . func1
    (11) func -> . vacia
    (12) func1 -> . func2
    (13) func1 -> . func2 func3
    (104) vacia -> .
    (14) func2 -> . Tipo fID func
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    C               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    vacia                          shift and go to state 105
    func1                          shift and go to state 108
    Tipo                           shift and go to state 106
    func2                          shift and go to state 107
    func                           shift and go to state 141
    tipo                           shift and go to state 23

state 129

    (13) func1 -> func2 func3 .

    C               reduce using rule 13 (func1 -> func2 func3 .)
    CP              reduce using rule 13 (func1 -> func2 func3 .)


state 130

    (15) func3 -> C . Tipo fID func
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    Tipo                           shift and go to state 142
    tipo                           shift and go to state 23

state 131

    (9) funciones -> Tipo fID AP func CP . AC Bloque func4 CC

    AC              shift and go to state 143


state 132

    (63) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    AP              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    Y               reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    O               reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 63 (Termino2 -> Termino4 Termino3 Termino .)


state 133

    (95) Triangulo -> Exp Exp Exp Exp . Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 144
    Factor                         shift and go to state 53

state 134

    (102) Posicion -> Exp Exp .

    AP              reduce using rule 102 (Posicion -> Exp Exp .)
    SUM             reduce using rule 102 (Posicion -> Exp Exp .)
    RES             reduce using rule 102 (Posicion -> Exp Exp .)


state 135

    (101) Grosor -> Exp .

    AP              reduce using rule 101 (Grosor -> Exp .)
    SUM             reduce using rule 101 (Grosor -> Exp .)
    RES             reduce using rule 101 (Grosor -> Exp .)


state 136

    (82) Objeto -> Figura Color Posicion Grosor . Rotacion
    (103) Rotacion -> . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Rotacion                       shift and go to state 145
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 146
    Factor                         shift and go to state 53

state 137

    (98) Contorno -> Exp Exp Exp .
    (99) Relleno -> Exp Exp Exp .

  ! reduce/reduce conflict for AP resolved using rule 98 (Contorno -> Exp Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 98 (Contorno -> Exp Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 98 (Contorno -> Exp Exp Exp .)
    AP              reduce using rule 98 (Contorno -> Exp Exp Exp .)
    SUM             reduce using rule 98 (Contorno -> Exp Exp Exp .)
    RES             reduce using rule 98 (Contorno -> Exp Exp Exp .)

  ! AP              [ reduce using rule 99 (Relleno -> Exp Exp Exp .) ]
  ! SUM             [ reduce using rule 99 (Relleno -> Exp Exp Exp .) ]
  ! RES             [ reduce using rule 99 (Relleno -> Exp Exp Exp .) ]


state 138

    (83) Objeto -> Texto Color Posicion Grosor . Rotacion
    (103) Rotacion -> . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Rotacion                       shift and go to state 147
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 146
    Factor                         shift and go to state 53

state 139

    (81) Para -> Exp Expresion Expresion . Estatuto
    (33) Estatuto -> . Asignacion
    (34) Estatuto -> . Condicion
    (35) Estatuto -> . Ciclo
    (36) Estatuto -> . Llamada
    (37) Estatuto -> . Objeto
    (77) Asignacion -> . Exp Expresion
    (76) Condicion -> . Expresion Estatuto
    (79) Ciclo -> . Mientras Para
    (78) Llamada -> . Exp
    (82) Objeto -> . Figura Color Posicion Grosor Rotacion
    (83) Objeto -> . Texto Color Posicion Grosor Rotacion
    (56) Exp -> . Termino Exp2
    (42) Expresion -> . Subexpresion Expresion2
    (80) Mientras -> . Expresion Estatuto
    (86) Figura -> . Cuadrado
    (87) Figura -> . Circulo
    (88) Figura -> . Arco
    (89) Figura -> . Triangulo
    (90) Figura -> . Poligono
    (91) Figura -> . Linea
    (100) Texto -> . Exp
    (62) Termino -> . Factor Termino2
    (48) Subexpresion -> . Exp Subexpresion2
    (92) Cuadrado -> . Exp Exp
    (93) Circulo -> . Exp Exp
    (94) Arco -> . Exp Exp
    (95) Triangulo -> . Exp Exp Exp Exp Exp Exp
    (96) Poligono -> . Exp Exp
    (97) Linea -> . Exp Exp
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Triangulo                      shift and go to state 33
    Factor4                        shift and go to state 62
    Ciclo                          shift and go to state 34
    Estatuto                       shift and go to state 148
    Llamada                        shift and go to state 37
    Cuadrado                       shift and go to state 61
    Factor                         shift and go to state 53
    Objeto                         shift and go to state 43
    Factor2                        shift and go to state 44
    Subexpresion                   shift and go to state 42
    Poligono                       shift and go to state 45
    Arco                           shift and go to state 48
    Circulo                        shift and go to state 49
    Expresion                      shift and go to state 50
    Asignacion                     shift and go to state 51
    Factor3                        shift and go to state 52
    Exp                            shift and go to state 55
    Linea                          shift and go to state 46
    Figura                         shift and go to state 57
    Texto                          shift and go to state 59
    Mientras                       shift and go to state 60
    Condicion                      shift and go to state 38
    Termino                        shift and go to state 63

state 140

    (57) Exp2 -> Exp4 Exp3 Exp .

    ME              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    MA              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    CI              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    CD              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    AP              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    SUM             reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    RES             reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    CC              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    Y               reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    O               reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    CP              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)
    PC              reduce using rule 57 (Exp2 -> Exp4 Exp3 Exp .)


state 141

    (14) func2 -> Tipo fID func .

    C               reduce using rule 14 (func2 -> Tipo fID func .)
    CP              reduce using rule 14 (func2 -> Tipo fID func .)


state 142

