Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (134) vacia -> .
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    CP              reduce using rule 134 (vacia -> .)
    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    vacia                          shift and go to state 149
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Factor4                        shift and go to state 117
    Termino                        shift and go to state 121
    Exp                            shift and go to state 150
    Factor                         shift and go to state 123
    Llamada2                       shift and go to state 151
    Llamada3                       shift and go to state 152

state 104

    (91) Asignacion -> fID Asignacion2 . IG Expresion PC

    IG              shift and go to state 153


state 105

    (122) Cuadrado -> CUAD AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 154
    Factor                         shift and go to state 123

state 106

    (11) func -> vacia .

    CP              reduce using rule 11 (func -> vacia .)


state 107

    (12) func1 -> Tipo . fID func2
    (18) fID -> . ID

    ID              shift and go to state 34

    fID                            shift and go to state 155

state 108

    (10) func -> func1 .

    CP              reduce using rule 10 (func -> func1 .)


state 109

    (9) funciones -> Tipo fID AP func . CP AC Bloque func3 CC

    CP              shift and go to state 156


state 110

    (32) var2 -> AC VarCte CC .

    C               reduce using rule 32 (var2 -> AC VarCte CC .)
    PC              reduce using rule 32 (var2 -> AC VarCte CC .)


state 111

    (85) VarCte3 -> vacia .

    CC              reduce using rule 85 (VarCte3 -> vacia .)
    MUL             reduce using rule 85 (VarCte3 -> vacia .)
    DIV             reduce using rule 85 (VarCte3 -> vacia .)
    SUM             reduce using rule 85 (VarCte3 -> vacia .)
    RES             reduce using rule 85 (VarCte3 -> vacia .)
    C               reduce using rule 85 (VarCte3 -> vacia .)
    CP              reduce using rule 85 (VarCte3 -> vacia .)
    ME              reduce using rule 85 (VarCte3 -> vacia .)
    MA              reduce using rule 85 (VarCte3 -> vacia .)
    CI              reduce using rule 85 (VarCte3 -> vacia .)
    CD              reduce using rule 85 (VarCte3 -> vacia .)
    Y               reduce using rule 85 (VarCte3 -> vacia .)
    O               reduce using rule 85 (VarCte3 -> vacia .)
    PC              reduce using rule 85 (VarCte3 -> vacia .)


state 112

    (84) VarCte3 -> AC . Exp CC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 157
    Factor                         shift and go to state 123

state 113

    (83) VarCte3 -> AP . Exp VarCte4 CP
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 158
    Factor                         shift and go to state 123

state 114

    (82) VarCte2 -> fID VarCte3 .

    CC              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    MUL             reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    DIV             reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    SUM             reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    RES             reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    C               reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    CP              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    ME              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    MA              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    CI              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    CD              reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    Y               reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    O               reduce using rule 82 (VarCte2 -> fID VarCte3 .)
    PC              reduce using rule 82 (VarCte2 -> fID VarCte3 .)


state 115

    (34) var3 -> C var1 .

    PC              reduce using rule 34 (var3 -> C var1 .)


state 116

    (105) Para -> PARA AP fID . IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    IG              shift and go to state 159


state 117

    (75) Factor3 -> Factor4 . VarCte
    (78) VarCte -> . VarCte2
    (79) VarCte -> . VALI
    (80) VarCte -> . VALF
    (81) VarCte -> . STR
    (82) VarCte2 -> . fID VarCte3
    (18) fID -> . ID

    VALI            shift and go to state 74
    VALF            shift and go to state 76
    STR             shift and go to state 78
    ID              shift and go to state 34

    VarCte2                        shift and go to state 79
    VarCte                         shift and go to state 160
    fID                            shift and go to state 77

state 118

    (72) Factor -> Factor2 .

    MUL             reduce using rule 72 (Factor -> Factor2 .)
    DIV             reduce using rule 72 (Factor -> Factor2 .)
    SUM             reduce using rule 72 (Factor -> Factor2 .)
    RES             reduce using rule 72 (Factor -> Factor2 .)
    ME              reduce using rule 72 (Factor -> Factor2 .)
    MA              reduce using rule 72 (Factor -> Factor2 .)
    CI              reduce using rule 72 (Factor -> Factor2 .)
    CD              reduce using rule 72 (Factor -> Factor2 .)
    Y               reduce using rule 72 (Factor -> Factor2 .)
    O               reduce using rule 72 (Factor -> Factor2 .)
    PC              reduce using rule 72 (Factor -> Factor2 .)
    C               reduce using rule 72 (Factor -> Factor2 .)
    CP              reduce using rule 72 (Factor -> Factor2 .)
    CC              reduce using rule 72 (Factor -> Factor2 .)


state 119

    (73) Factor -> Factor3 .

    MUL             reduce using rule 73 (Factor -> Factor3 .)
    DIV             reduce using rule 73 (Factor -> Factor3 .)
    SUM             reduce using rule 73 (Factor -> Factor3 .)
    RES             reduce using rule 73 (Factor -> Factor3 .)
    ME              reduce using rule 73 (Factor -> Factor3 .)
    MA              reduce using rule 73 (Factor -> Factor3 .)
    CI              reduce using rule 73 (Factor -> Factor3 .)
    CD              reduce using rule 73 (Factor -> Factor3 .)
    Y               reduce using rule 73 (Factor -> Factor3 .)
    O               reduce using rule 73 (Factor -> Factor3 .)
    PC              reduce using rule 73 (Factor -> Factor3 .)
    C               reduce using rule 73 (Factor -> Factor3 .)
    CP              reduce using rule 73 (Factor -> Factor3 .)
    CC              reduce using rule 73 (Factor -> Factor3 .)


state 120

    (74) Factor2 -> AP . Expresion CP
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 161
    Factor4                        shift and go to state 117
    Exp                            shift and go to state 145
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Factor                         shift and go to state 123

state 121

    (60) Exp -> Termino . Exp2
    (61) Exp2 -> . Exp4 Exp3 Exp
    (62) Exp2 -> . Exp4 vacia
    (65) Exp4 -> . vacia
    (134) vacia -> .

    SUM             reduce using rule 134 (vacia -> .)
    RES             reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    ME              reduce using rule 134 (vacia -> .)
    MA              reduce using rule 134 (vacia -> .)
    CI              reduce using rule 134 (vacia -> .)
    CD              reduce using rule 134 (vacia -> .)
    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    CC              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 162
    Exp2                           shift and go to state 163
    Exp4                           shift and go to state 164

state 122

    (127) Linea -> LIN AP Exp . C Exp CP PC

    C               shift and go to state 165


state 123

    (66) Termino -> Factor . Termino2
    (67) Termino2 -> . Termino4 Termino3 Termino
    (68) Termino2 -> . Termino4 vacia
    (71) Termino4 -> . vacia
    (134) vacia -> .

    MUL             reduce using rule 134 (vacia -> .)
    DIV             reduce using rule 134 (vacia -> .)
    SUM             reduce using rule 134 (vacia -> .)
    RES             reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    ME              reduce using rule 134 (vacia -> .)
    MA              reduce using rule 134 (vacia -> .)
    CI              reduce using rule 134 (vacia -> .)
    CD              reduce using rule 134 (vacia -> .)
    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    CC              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 166
    Termino4                       shift and go to state 167
    Termino2                       shift and go to state 168

state 124

    (77) Factor4 -> RES .

    VALI            reduce using rule 77 (Factor4 -> RES .)
    VALF            reduce using rule 77 (Factor4 -> RES .)
    STR             reduce using rule 77 (Factor4 -> RES .)
    ID              reduce using rule 77 (Factor4 -> RES .)


state 125

    (76) Factor4 -> SUM .

    VALI            reduce using rule 76 (Factor4 -> SUM .)
    VALF            reduce using rule 76 (Factor4 -> SUM .)
    STR             reduce using rule 76 (Factor4 -> SUM .)
    ID              reduce using rule 76 (Factor4 -> SUM .)


state 126

    (22) b3 -> Estatuto b3 .

    CC              reduce using rule 22 (b3 -> Estatuto b3 .)
    REGRESA         reduce using rule 22 (b3 -> Estatuto b3 .)


state 127

    (125) Triangulo -> TRIAN AP Exp . C Exp C Exp C Exp C Exp C Exp CP PC

    C               shift and go to state 169


state 128

    (126) Poligono -> POLI AP Exp . C Exp CP PC

    C               shift and go to state 170


state 129

    (130) Texto -> TEXTO AP Exp . CP PC

    CP              shift and go to state 171


state 130

    (124) Arco -> ARC AP Exp . C Exp CP PC

    C               shift and go to state 172


state 131

    (123) Circulo -> CIRC AP Exp . C Exp CP PC

    C               shift and go to state 173


state 132

    (129) Relleno -> RELLENO AP . Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 174
    Factor                         shift and go to state 123

state 133

    (111) Objeto2 -> vacia .

    XY              reduce using rule 111 (Objeto2 -> vacia .)


state 134

    (110) Objeto2 -> Rotacion .

    XY              reduce using rule 110 (Objeto2 -> Rotacion .)


state 135

    (106) Objeto -> Figura Color Objeto2 . Posicion
    (132) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 175

    Posicion                       shift and go to state 176

state 136

    (133) Rotacion -> ROTACION . AP Exp CP PC

    AP              shift and go to state 177


state 137

    (131) Grosor -> GROSOR . AP Exp CP PC

    AP              shift and go to state 178


state 138

    (108) Objeto2 -> Grosor . Rotacion
    (109) Objeto2 -> Grosor .
    (133) Rotacion -> . ROTACION AP Exp CP PC

    XY              reduce using rule 109 (Objeto2 -> Grosor .)
    ROTACION        shift and go to state 136

    Rotacion                       shift and go to state 179

state 139

    (128) Contorno -> CONTORNO AP . Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 180
    Factor                         shift and go to state 123

state 140

    (121) Color2 -> vacia .

    GROSOR          reduce using rule 121 (Color2 -> vacia .)
    ROTACION        reduce using rule 121 (Color2 -> vacia .)
    XY              reduce using rule 121 (Color2 -> vacia .)


state 141

    (120) Color2 -> Relleno .

    GROSOR          reduce using rule 120 (Color2 -> Relleno .)
    ROTACION        reduce using rule 120 (Color2 -> Relleno .)
    XY              reduce using rule 120 (Color2 -> Relleno .)


state 142

    (118) Color -> Contorno Color2 .

    GROSOR          reduce using rule 118 (Color -> Contorno Color2 .)
    ROTACION        reduce using rule 118 (Color -> Contorno Color2 .)
    XY              reduce using rule 118 (Color -> Contorno Color2 .)


state 143

    (46) Expresion -> Subexpresion . Expresion2
    (47) Expresion2 -> . Expresion3
    (48) Expresion2 -> . vacia
    (49) Expresion3 -> . Expresion4 Expresion
    (134) vacia -> .
    (50) Expresion4 -> . Y
    (51) Expresion4 -> . O

    CP              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    Y               shift and go to state 186
    O               shift and go to state 185

    vacia                          shift and go to state 181
    Expresion3                     shift and go to state 182
    Expresion2                     shift and go to state 183
    Expresion4                     shift and go to state 184

state 144

    (102) Mientras -> MIENTRAS AP Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 187


state 145

    (52) Subexpresion -> Exp . Subexpresion2
    (53) Subexpresion2 -> . Subexpresion3
    (54) Subexpresion2 -> . vacia
    (55) Subexpresion3 -> . Subexpresion4 Exp
    (134) vacia -> .
    (56) Subexpresion4 -> . ME
    (57) Subexpresion4 -> . MA
    (58) Subexpresion4 -> . CI
    (59) Subexpresion4 -> . CD

    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    ME              shift and go to state 188
    MA              shift and go to state 191
    CI              shift and go to state 190
    CD              shift and go to state 192

    Subexpresion4                  shift and go to state 193
    vacia                          shift and go to state 189
    Subexpresion2                  shift and go to state 194
    Subexpresion3                  shift and go to state 195

state 146

    (107) Objeto -> Texto Color Objeto2 . Posicion
    (132) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 175

    Posicion                       shift and go to state 196

state 147

    (88) Condicion -> SI AP Expresion . CP Estatuto Condicion2

    CP              shift and go to state 197


state 148

    (92) Asignacion2 -> AC Exp . CC

    CC              shift and go to state 198


state 149

    (96) Llamada2 -> vacia .

    CP              reduce using rule 96 (Llamada2 -> vacia .)


state 150

    (97) Llamada3 -> Exp . Llamada4
    (98) Llamada4 -> . C Llamada3
    (99) Llamada4 -> . vacia
    (134) vacia -> .

    C               shift and go to state 199
    CP              reduce using rule 134 (vacia -> .)

    Llamada4                       shift and go to state 200
    vacia                          shift and go to state 201

state 151

    (94) Llamada -> fID AP Llamada2 . CP PC

    CP              shift and go to state 202


state 152

    (95) Llamada2 -> Llamada3 .

    CP              reduce using rule 95 (Llamada2 -> Llamada3 .)


state 153

    (91) Asignacion -> fID Asignacion2 IG . Expresion PC
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 203
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Exp                            shift and go to state 145
    Factor                         shift and go to state 123

state 154

    (122) Cuadrado -> CUAD AP Exp . C Exp CP PC

    C               shift and go to state 204


state 155

    (12) func1 -> Tipo fID . func2
    (13) func2 -> . C Tipo fID func2
    (14) func2 -> . vacia
    (134) vacia -> .

    C               shift and go to state 206
    CP              reduce using rule 134 (vacia -> .)

    func2                          shift and go to state 205
    vacia                          shift and go to state 207

state 156

    (9) funciones -> Tipo fID AP func CP . AC Bloque func3 CC

    AC              shift and go to state 208


state 157

    (84) VarCte3 -> AC Exp . CC

    CC              shift and go to state 209


state 158

    (83) VarCte3 -> AP Exp . VarCte4 CP
    (86) VarCte4 -> . C Exp VarCte4
    (87) VarCte4 -> . vacia
    (134) vacia -> .

    C               shift and go to state 211
    CP              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 210
    VarCte4                        shift and go to state 212

state 159

    (105) Para -> PARA AP fID IG . Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 213
    Factor                         shift and go to state 123

state 160

    (75) Factor3 -> Factor4 VarCte .

    MUL             reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    DIV             reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    SUM             reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    RES             reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    ME              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    MA              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    CI              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    CD              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    Y               reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    O               reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    C               reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    CP              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    PC              reduce using rule 75 (Factor3 -> Factor4 VarCte .)
    CC              reduce using rule 75 (Factor3 -> Factor4 VarCte .)


state 161

    (74) Factor2 -> AP Expresion . CP

    CP              shift and go to state 214


state 162

    (65) Exp4 -> vacia .

    SUM             reduce using rule 65 (Exp4 -> vacia .)
    RES             reduce using rule 65 (Exp4 -> vacia .)
    C               reduce using rule 65 (Exp4 -> vacia .)
    CP              reduce using rule 65 (Exp4 -> vacia .)
    ME              reduce using rule 65 (Exp4 -> vacia .)
    MA              reduce using rule 65 (Exp4 -> vacia .)
    CI              reduce using rule 65 (Exp4 -> vacia .)
    CD              reduce using rule 65 (Exp4 -> vacia .)
    Y               reduce using rule 65 (Exp4 -> vacia .)
    O               reduce using rule 65 (Exp4 -> vacia .)
    CC              reduce using rule 65 (Exp4 -> vacia .)
    PC              reduce using rule 65 (Exp4 -> vacia .)


state 163

    (60) Exp -> Termino Exp2 .

    C               reduce using rule 60 (Exp -> Termino Exp2 .)
    PC              reduce using rule 60 (Exp -> Termino Exp2 .)
    ME              reduce using rule 60 (Exp -> Termino Exp2 .)
    MA              reduce using rule 60 (Exp -> Termino Exp2 .)
    CI              reduce using rule 60 (Exp -> Termino Exp2 .)
    CD              reduce using rule 60 (Exp -> Termino Exp2 .)
    Y               reduce using rule 60 (Exp -> Termino Exp2 .)
    O               reduce using rule 60 (Exp -> Termino Exp2 .)
    CP              reduce using rule 60 (Exp -> Termino Exp2 .)
    CC              reduce using rule 60 (Exp -> Termino Exp2 .)


state 164

    (61) Exp2 -> Exp4 . Exp3 Exp
    (62) Exp2 -> Exp4 . vacia
    (63) Exp3 -> . SUM
    (64) Exp3 -> . RES
    (134) vacia -> .

    SUM             shift and go to state 218
    RES             shift and go to state 217
    C               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    ME              reduce using rule 134 (vacia -> .)
    MA              reduce using rule 134 (vacia -> .)
    CI              reduce using rule 134 (vacia -> .)
    CD              reduce using rule 134 (vacia -> .)
    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    CC              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    Exp3                           shift and go to state 216
    vacia                          shift and go to state 215

state 165

    (127) Linea -> LIN AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 219
    Factor                         shift and go to state 123

state 166

    (71) Termino4 -> vacia .

    MUL             reduce using rule 71 (Termino4 -> vacia .)
    DIV             reduce using rule 71 (Termino4 -> vacia .)
    SUM             reduce using rule 71 (Termino4 -> vacia .)
    RES             reduce using rule 71 (Termino4 -> vacia .)
    C               reduce using rule 71 (Termino4 -> vacia .)
    CP              reduce using rule 71 (Termino4 -> vacia .)
    ME              reduce using rule 71 (Termino4 -> vacia .)
    MA              reduce using rule 71 (Termino4 -> vacia .)
    CI              reduce using rule 71 (Termino4 -> vacia .)
    CD              reduce using rule 71 (Termino4 -> vacia .)
    Y               reduce using rule 71 (Termino4 -> vacia .)
    O               reduce using rule 71 (Termino4 -> vacia .)
    CC              reduce using rule 71 (Termino4 -> vacia .)
    PC              reduce using rule 71 (Termino4 -> vacia .)


state 167

    (67) Termino2 -> Termino4 . Termino3 Termino
    (68) Termino2 -> Termino4 . vacia
    (69) Termino3 -> . MUL
    (70) Termino3 -> . DIV
    (134) vacia -> .

    MUL             shift and go to state 222
    DIV             shift and go to state 223
    SUM             reduce using rule 134 (vacia -> .)
    RES             reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    ME              reduce using rule 134 (vacia -> .)
    MA              reduce using rule 134 (vacia -> .)
    CI              reduce using rule 134 (vacia -> .)
    CD              reduce using rule 134 (vacia -> .)
    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    CC              reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 220
    Termino3                       shift and go to state 221

state 168

    (66) Termino -> Factor Termino2 .

    SUM             reduce using rule 66 (Termino -> Factor Termino2 .)
    RES             reduce using rule 66 (Termino -> Factor Termino2 .)
    C               reduce using rule 66 (Termino -> Factor Termino2 .)
    CP              reduce using rule 66 (Termino -> Factor Termino2 .)
    CC              reduce using rule 66 (Termino -> Factor Termino2 .)
    ME              reduce using rule 66 (Termino -> Factor Termino2 .)
    MA              reduce using rule 66 (Termino -> Factor Termino2 .)
    CI              reduce using rule 66 (Termino -> Factor Termino2 .)
    CD              reduce using rule 66 (Termino -> Factor Termino2 .)
    Y               reduce using rule 66 (Termino -> Factor Termino2 .)
    O               reduce using rule 66 (Termino -> Factor Termino2 .)
    PC              reduce using rule 66 (Termino -> Factor Termino2 .)


state 169

    (125) Triangulo -> TRIAN AP Exp C . Exp C Exp C Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 224
    Factor                         shift and go to state 123

state 170

    (126) Poligono -> POLI AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 225
    Factor                         shift and go to state 123

state 171

    (130) Texto -> TEXTO AP Exp CP . PC

    PC              shift and go to state 226


state 172

    (124) Arco -> ARC AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 227
    Factor                         shift and go to state 123

state 173

    (123) Circulo -> CIRC AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 228
    Factor                         shift and go to state 123

state 174

    (129) Relleno -> RELLENO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 229


state 175

    (132) Posicion -> XY . AP Exp C Exp CP PC

    AP              shift and go to state 230


state 176

    (106) Objeto -> Figura Color Objeto2 Posicion .

