Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CI              shift and go to state 227
    CD              shift and go to state 229

    Subexpresion4                  shift and go to state 230
    vacia                          shift and go to state 226
    Subexpresion2                  shift and go to state 231
    Subexpresion3                  shift and go to state 232

state 169

    (126) Objeto -> Texto Color Objeto2 . Posicion
    (151) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 212

    Posicion                       shift and go to state 233

state 170

    (103) Condicion -> SI AP Expresion . CondicionCP Estatuto Condicion2
    (104) CondicionCP -> . CP

    CP              shift and go to state 234

    CondicionCP                    shift and go to state 235

state 171

    (109) Asignacion2 -> AC Exp . CC

    CC              shift and go to state 236


state 172

    (108) Asignacion -> fID Asignacion2 IG . Expresion PC
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 237
    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 168
    Factor                         shift and go to state 139

state 173

    (141) Cuadrado -> CUAD AP Exp . C Exp CP PC

    C               shift and go to state 238


state 174

    (11) func -> func1 func2 .

    CP              reduce using rule 11 (func -> func1 func2 .)


state 175

    (18) func2 -> C . func1 func2
    (13) func1 -> . Tipo arreglo fID arrD
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    func1                          shift and go to state 239
    tipo                           shift and go to state 9
    Tipo                           shift and go to state 124

state 176

    (19) func2 -> vacia .

    CP              reduce using rule 19 (func2 -> vacia .)


state 177

    (15) arreglo -> vacia .

    ID              reduce using rule 15 (arreglo -> vacia .)


state 178

    (14) arreglo -> P .

    ID              reduce using rule 14 (arreglo -> P .)


state 179

    (13) func1 -> Tipo arreglo . fID arrD
    (23) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 240

state 180

    (10) funcIn -> FTipo fID AP func CP .

    AC              reduce using rule 10 (funcIn -> FTipo fID AP func CP .)


state 181

    (9) funciones -> funcIn AC Bloque func3 CC .

    FUNCION         reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)
    PRINC           reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)


state 182

    (22) Regresar -> REGRESA Exp . PC

    PC              shift and go to state 241


state 183

    (84) Factor3 -> Factor4 VarCte .

    MUL             reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    DIV             reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    SUM             reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    RES             reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    C               reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    CC              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    CP              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    ME              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    MA              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    CI              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    CD              reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    Y               reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    O               reduce using rule 84 (Factor3 -> Factor4 VarCte .)
    PC              reduce using rule 84 (Factor3 -> Factor4 VarCte .)


state 184

    (81) Factor -> Factor2 Expresion . CP

    CP              shift and go to state 242


state 185

    (85) Factor3 -> faID Factor5 .

    MUL             reduce using rule 85 (Factor3 -> faID Factor5 .)
    DIV             reduce using rule 85 (Factor3 -> faID Factor5 .)
    SUM             reduce using rule 85 (Factor3 -> faID Factor5 .)
    RES             reduce using rule 85 (Factor3 -> faID Factor5 .)
    C               reduce using rule 85 (Factor3 -> faID Factor5 .)
    CC              reduce using rule 85 (Factor3 -> faID Factor5 .)
    CP              reduce using rule 85 (Factor3 -> faID Factor5 .)
    ME              reduce using rule 85 (Factor3 -> faID Factor5 .)
    MA              reduce using rule 85 (Factor3 -> faID Factor5 .)
    CI              reduce using rule 85 (Factor3 -> faID Factor5 .)
    CD              reduce using rule 85 (Factor3 -> faID Factor5 .)
    Y               reduce using rule 85 (Factor3 -> faID Factor5 .)
    O               reduce using rule 85 (Factor3 -> faID Factor5 .)
    PC              reduce using rule 85 (Factor3 -> faID Factor5 .)


state 186

    (89) Factor5 -> AC . Exp CC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 243
    Factor                         shift and go to state 139

state 187

    (91) Factor5 -> Llamada1 .

    MUL             reduce using rule 91 (Factor5 -> Llamada1 .)
    DIV             reduce using rule 91 (Factor5 -> Llamada1 .)
    SUM             reduce using rule 91 (Factor5 -> Llamada1 .)
    RES             reduce using rule 91 (Factor5 -> Llamada1 .)
    CC              reduce using rule 91 (Factor5 -> Llamada1 .)
    C               reduce using rule 91 (Factor5 -> Llamada1 .)
    CP              reduce using rule 91 (Factor5 -> Llamada1 .)
    ME              reduce using rule 91 (Factor5 -> Llamada1 .)
    MA              reduce using rule 91 (Factor5 -> Llamada1 .)
    CI              reduce using rule 91 (Factor5 -> Llamada1 .)
    CD              reduce using rule 91 (Factor5 -> Llamada1 .)
    Y               reduce using rule 91 (Factor5 -> Llamada1 .)
    O               reduce using rule 91 (Factor5 -> Llamada1 .)
    PC              reduce using rule 91 (Factor5 -> Llamada1 .)


state 188

    (92) Factor5 -> vacia .

    MUL             reduce using rule 92 (Factor5 -> vacia .)
    DIV             reduce using rule 92 (Factor5 -> vacia .)
    SUM             reduce using rule 92 (Factor5 -> vacia .)
    RES             reduce using rule 92 (Factor5 -> vacia .)
    CC              reduce using rule 92 (Factor5 -> vacia .)
    C               reduce using rule 92 (Factor5 -> vacia .)
    CP              reduce using rule 92 (Factor5 -> vacia .)
    ME              reduce using rule 92 (Factor5 -> vacia .)
    MA              reduce using rule 92 (Factor5 -> vacia .)
    CI              reduce using rule 92 (Factor5 -> vacia .)
    CD              reduce using rule 92 (Factor5 -> vacia .)
    Y               reduce using rule 92 (Factor5 -> vacia .)
    O               reduce using rule 92 (Factor5 -> vacia .)
    PC              reduce using rule 92 (Factor5 -> vacia .)


state 189

    (90) Factor5 -> AP . Exp CP
    (113) fEra -> AP .
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CP              reduce using rule 113 (fEra -> AP .)
    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

  ! AP              [ reduce using rule 113 (fEra -> AP .) ]
  ! SUM             [ reduce using rule 113 (fEra -> AP .) ]
  ! RES             [ reduce using rule 113 (fEra -> AP .) ]
  ! ID              [ reduce using rule 113 (fEra -> AP .) ]

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 244
    Factor                         shift and go to state 139

state 190

    (74) Exp4 -> vacia .

    SUM             reduce using rule 74 (Exp4 -> vacia .)
    RES             reduce using rule 74 (Exp4 -> vacia .)
    CC              reduce using rule 74 (Exp4 -> vacia .)
    C               reduce using rule 74 (Exp4 -> vacia .)
    CP              reduce using rule 74 (Exp4 -> vacia .)
    ME              reduce using rule 74 (Exp4 -> vacia .)
    MA              reduce using rule 74 (Exp4 -> vacia .)
    CI              reduce using rule 74 (Exp4 -> vacia .)
    CD              reduce using rule 74 (Exp4 -> vacia .)
    Y               reduce using rule 74 (Exp4 -> vacia .)
    O               reduce using rule 74 (Exp4 -> vacia .)
    PC              reduce using rule 74 (Exp4 -> vacia .)


state 191

    (69) Exp -> Termino Exp2 .

    C               reduce using rule 69 (Exp -> Termino Exp2 .)
    CP              reduce using rule 69 (Exp -> Termino Exp2 .)
    ME              reduce using rule 69 (Exp -> Termino Exp2 .)
    MA              reduce using rule 69 (Exp -> Termino Exp2 .)
    CI              reduce using rule 69 (Exp -> Termino Exp2 .)
    CD              reduce using rule 69 (Exp -> Termino Exp2 .)
    Y               reduce using rule 69 (Exp -> Termino Exp2 .)
    O               reduce using rule 69 (Exp -> Termino Exp2 .)
    PC              reduce using rule 69 (Exp -> Termino Exp2 .)
    CC              reduce using rule 69 (Exp -> Termino Exp2 .)


state 192

    (70) Exp2 -> Exp4 . Exp3 Exp
    (71) Exp2 -> Exp4 . vacia
    (72) Exp3 -> . SUM
    (73) Exp3 -> . RES
    (153) vacia -> .

    SUM             shift and go to state 248
    RES             shift and go to state 247
    CC              reduce using rule 153 (vacia -> .)
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)
    ME              reduce using rule 153 (vacia -> .)
    MA              reduce using rule 153 (vacia -> .)
    CI              reduce using rule 153 (vacia -> .)
    CD              reduce using rule 153 (vacia -> .)
    Y               reduce using rule 153 (vacia -> .)
    O               reduce using rule 153 (vacia -> .)
    PC              reduce using rule 153 (vacia -> .)

    Exp3                           shift and go to state 246
    vacia                          shift and go to state 245

state 193

    (99) VarCte3 -> AC Exp CC .

    CC              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    MUL             reduce using rule 99 (VarCte3 -> AC Exp CC .)
    DIV             reduce using rule 99 (VarCte3 -> AC Exp CC .)
    SUM             reduce using rule 99 (VarCte3 -> AC Exp CC .)
    RES             reduce using rule 99 (VarCte3 -> AC Exp CC .)
    C               reduce using rule 99 (VarCte3 -> AC Exp CC .)
    CP              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    ME              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    MA              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    CI              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    CD              reduce using rule 99 (VarCte3 -> AC Exp CC .)
    Y               reduce using rule 99 (VarCte3 -> AC Exp CC .)
    O               reduce using rule 99 (VarCte3 -> AC Exp CC .)
    PC              reduce using rule 99 (VarCte3 -> AC Exp CC .)


state 194

    (80) Termino4 -> vacia .

    MUL             reduce using rule 80 (Termino4 -> vacia .)
    DIV             reduce using rule 80 (Termino4 -> vacia .)
    SUM             reduce using rule 80 (Termino4 -> vacia .)
    RES             reduce using rule 80 (Termino4 -> vacia .)
    CC              reduce using rule 80 (Termino4 -> vacia .)
    C               reduce using rule 80 (Termino4 -> vacia .)
    CP              reduce using rule 80 (Termino4 -> vacia .)
    ME              reduce using rule 80 (Termino4 -> vacia .)
    MA              reduce using rule 80 (Termino4 -> vacia .)
    CI              reduce using rule 80 (Termino4 -> vacia .)
    CD              reduce using rule 80 (Termino4 -> vacia .)
    Y               reduce using rule 80 (Termino4 -> vacia .)
    O               reduce using rule 80 (Termino4 -> vacia .)
    PC              reduce using rule 80 (Termino4 -> vacia .)


state 195

    (76) Termino2 -> Termino4 . Termino3 Termino
    (77) Termino2 -> Termino4 . vacia
    (78) Termino3 -> . MUL
    (79) Termino3 -> . DIV
    (153) vacia -> .

    MUL             shift and go to state 251
    DIV             shift and go to state 252
    SUM             reduce using rule 153 (vacia -> .)
    RES             reduce using rule 153 (vacia -> .)
    CC              reduce using rule 153 (vacia -> .)
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)
    ME              reduce using rule 153 (vacia -> .)
    MA              reduce using rule 153 (vacia -> .)
    CI              reduce using rule 153 (vacia -> .)
    CD              reduce using rule 153 (vacia -> .)
    Y               reduce using rule 153 (vacia -> .)
    O               reduce using rule 153 (vacia -> .)
    PC              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 249
    Termino3                       shift and go to state 250

state 196

    (75) Termino -> Factor Termino2 .

    SUM             reduce using rule 75 (Termino -> Factor Termino2 .)
    RES             reduce using rule 75 (Termino -> Factor Termino2 .)
    CC              reduce using rule 75 (Termino -> Factor Termino2 .)
    C               reduce using rule 75 (Termino -> Factor Termino2 .)
    CP              reduce using rule 75 (Termino -> Factor Termino2 .)
    ME              reduce using rule 75 (Termino -> Factor Termino2 .)
    MA              reduce using rule 75 (Termino -> Factor Termino2 .)
    CI              reduce using rule 75 (Termino -> Factor Termino2 .)
    CD              reduce using rule 75 (Termino -> Factor Termino2 .)
    Y               reduce using rule 75 (Termino -> Factor Termino2 .)
    O               reduce using rule 75 (Termino -> Factor Termino2 .)
    PC              reduce using rule 75 (Termino -> Factor Termino2 .)


state 197

    (102) VarCte4 -> vacia .

    CP              reduce using rule 102 (VarCte4 -> vacia .)


state 198

    (101) VarCte4 -> C . Exp VarCte4
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 253
    Factor                         shift and go to state 139

state 199

    (98) VarCte3 -> AP Exp VarCte4 . CP

    CP              shift and go to state 254


state 200

    (124) Para -> PARA AP fID IG . Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 255
    Factor                         shift and go to state 139

state 201

    (146) Linea -> LIN AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 256
    Factor                         shift and go to state 139

state 202

    (112) Llamada1 -> fEra Llamada2 CP . PC

    PC              shift and go to state 257


state 203

    (114) Llamada2 -> Llamada4 Llamada3 .

    CP              reduce using rule 114 (Llamada2 -> Llamada4 Llamada3 .)


state 204

    (116) Llamada3 -> C . Llamada4 Llamada3
    (118) Llamada4 -> . Exp
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 146
    Factor                         shift and go to state 139
    Llamada4                       shift and go to state 258

state 205

    (117) Llamada3 -> vacia .

    CP              reduce using rule 117 (Llamada3 -> vacia .)


state 206

    (144) Triangulo -> TRIAN AP Exp C . Exp C Exp C Exp C Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 259
    Factor                         shift and go to state 139

state 207

    (145) Poligono -> POLI AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 260
    Factor                         shift and go to state 139

state 208

    (149) Texto -> TEXTO AP Exp CP . PC

    PC              shift and go to state 261


state 209

    (143) Arco -> ARC AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 262
    Factor                         shift and go to state 139

state 210

    (142) Circulo -> CIRC AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 263
    Factor                         shift and go to state 139

state 211

    (148) Relleno -> RELLENO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 264


state 212

    (151) Posicion -> XY . AP Exp C Exp CP PC

    AP              shift and go to state 265


state 213

    (125) Objeto -> Figura Color Objeto2 Posicion .

    SINO            reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    SI              reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    ID              reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    PARA            reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    TEXTO           reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    CUAD            reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    CIRC            reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    ARC             reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    TRIAN           reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    POLI            reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    LIN             reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    CC              reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)
    REGRESA         reduce using rule 125 (Objeto -> Figura Color Objeto2 Posicion .)


state 214

    (152) Rotacion -> ROTACION AP . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 266
    Factor                         shift and go to state 139

state 215

    (150) Grosor -> GROSOR AP . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 267
    Factor                         shift and go to state 139

state 216

    (127) Objeto2 -> Grosor Rotacion .

    XY              reduce using rule 127 (Objeto2 -> Grosor Rotacion .)


state 217

    (147) Contorno -> CONTORNO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 268


state 218

    (57) Expresion2 -> vacia .

    CP              reduce using rule 57 (Expresion2 -> vacia .)
    PC              reduce using rule 57 (Expresion2 -> vacia .)
    C               reduce using rule 57 (Expresion2 -> vacia .)


state 219

    (56) Expresion2 -> Expresion3 .

    CP              reduce using rule 56 (Expresion2 -> Expresion3 .)
    PC              reduce using rule 56 (Expresion2 -> Expresion3 .)
    C               reduce using rule 56 (Expresion2 -> Expresion3 .)


state 220

    (55) Expresion -> Subexpresion Expresion2 .

    CP              reduce using rule 55 (Expresion -> Subexpresion Expresion2 .)
    PC              reduce using rule 55 (Expresion -> Subexpresion Expresion2 .)
    C               reduce using rule 55 (Expresion -> Subexpresion Expresion2 .)


state 221

    (58) Expresion3 -> Expresion4 . Expresion
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 269
    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Factor                         shift and go to state 139
    Exp                            shift and go to state 168

state 222

    (60) Expresion4 -> O .

    AP              reduce using rule 60 (Expresion4 -> O .)
    SUM             reduce using rule 60 (Expresion4 -> O .)
    RES             reduce using rule 60 (Expresion4 -> O .)
    ID              reduce using rule 60 (Expresion4 -> O .)


state 223

    (59) Expresion4 -> Y .

    AP              reduce using rule 59 (Expresion4 -> Y .)
    SUM             reduce using rule 59 (Expresion4 -> Y .)
    RES             reduce using rule 59 (Expresion4 -> Y .)
    ID              reduce using rule 59 (Expresion4 -> Y .)


state 224

    (121) Mientras -> MIENTRAS AP Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 270


state 225

    (65) Subexpresion4 -> ME .

    AP              reduce using rule 65 (Subexpresion4 -> ME .)
    SUM             reduce using rule 65 (Subexpresion4 -> ME .)
    RES             reduce using rule 65 (Subexpresion4 -> ME .)
    ID              reduce using rule 65 (Subexpresion4 -> ME .)


state 226

    (63) Subexpresion2 -> vacia .

    Y               reduce using rule 63 (Subexpresion2 -> vacia .)
    O               reduce using rule 63 (Subexpresion2 -> vacia .)
    CP              reduce using rule 63 (Subexpresion2 -> vacia .)
    PC              reduce using rule 63 (Subexpresion2 -> vacia .)
    C               reduce using rule 63 (Subexpresion2 -> vacia .)


state 227

    (67) Subexpresion4 -> CI .

    AP              reduce using rule 67 (Subexpresion4 -> CI .)
    SUM             reduce using rule 67 (Subexpresion4 -> CI .)
    RES             reduce using rule 67 (Subexpresion4 -> CI .)
    ID              reduce using rule 67 (Subexpresion4 -> CI .)


state 228

    (66) Subexpresion4 -> MA .

    AP              reduce using rule 66 (Subexpresion4 -> MA .)
    SUM             reduce using rule 66 (Subexpresion4 -> MA .)
    RES             reduce using rule 66 (Subexpresion4 -> MA .)
    ID              reduce using rule 66 (Subexpresion4 -> MA .)


state 229

    (68) Subexpresion4 -> CD .

    AP              reduce using rule 68 (Subexpresion4 -> CD .)
    SUM             reduce using rule 68 (Subexpresion4 -> CD .)
    RES             reduce using rule 68 (Subexpresion4 -> CD .)
    ID              reduce using rule 68 (Subexpresion4 -> CD .)


state 230

    (64) Subexpresion3 -> Subexpresion4 . Exp
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
