Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PC              reduce using rule 78 (Exp -> Termino Exp2 .)
    C               reduce using rule 78 (Exp -> Termino Exp2 .)
    CC              reduce using rule 78 (Exp -> Termino Exp2 .)
    CP              reduce using rule 78 (Exp -> Termino Exp2 .)


state 152

    (79) Exp2 -> Exp4 . Exp3 Exp
    (80) Exp2 -> Exp4 . vacia
    (81) Exp3 -> . SUM
    (82) Exp3 -> . RES
    (162) vacia -> .

    SUM             shift and go to state 225
    RES             shift and go to state 224
    CC              reduce using rule 162 (vacia -> .)
    ME              reduce using rule 162 (vacia -> .)
    MA              reduce using rule 162 (vacia -> .)
    CI              reduce using rule 162 (vacia -> .)
    CD              reduce using rule 162 (vacia -> .)
    Y               reduce using rule 162 (vacia -> .)
    O               reduce using rule 162 (vacia -> .)
    CP              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    Exp3                           shift and go to state 223
    vacia                          shift and go to state 222

state 153

    (109) VarCte3 -> vacia .

    MUL             reduce using rule 109 (VarCte3 -> vacia .)
    DIV             reduce using rule 109 (VarCte3 -> vacia .)
    SUM             reduce using rule 109 (VarCte3 -> vacia .)
    RES             reduce using rule 109 (VarCte3 -> vacia .)
    CC              reduce using rule 109 (VarCte3 -> vacia .)
    ME              reduce using rule 109 (VarCte3 -> vacia .)
    MA              reduce using rule 109 (VarCte3 -> vacia .)
    CI              reduce using rule 109 (VarCte3 -> vacia .)
    CD              reduce using rule 109 (VarCte3 -> vacia .)
    Y               reduce using rule 109 (VarCte3 -> vacia .)
    O               reduce using rule 109 (VarCte3 -> vacia .)
    CP              reduce using rule 109 (VarCte3 -> vacia .)
    C               reduce using rule 109 (VarCte3 -> vacia .)
    PC              reduce using rule 109 (VarCte3 -> vacia .)


state 154

    (108) VarCte3 -> AC . Exp CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 226
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 155

    (107) VarCte3 -> AP . Exp VarCte4 CP
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 227
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 156

    (106) VarCte2 -> fID VarCte3 .

    MUL             reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    DIV             reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    SUM             reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    RES             reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    CP              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    ME              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    MA              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    CI              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    CD              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    Y               reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    O               reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    PC              reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    C               reduce using rule 106 (VarCte2 -> fID VarCte3 .)
    CC              reduce using rule 106 (VarCte2 -> fID VarCte3 .)


state 157

    (48) var4 -> Exp .

    C               reduce using rule 48 (var4 -> Exp .)
    PC              reduce using rule 48 (var4 -> Exp .)


state 158

    (44) var23 -> IG var4 .

    C               reduce using rule 44 (var23 -> IG var4 .)
    PC              reduce using rule 44 (var23 -> IG var4 .)


state 159

    (49) var4 -> AC . Exp var41 CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 228
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 160

    (42) var3 -> vacia .

    PC              reduce using rule 42 (var3 -> vacia .)


state 161

    (41) var3 -> C . varSalvar var2 var23 var3
    (43) varSalvar -> . ID

    ID              shift and go to state 41

    varSalvar                      shift and go to state 229

state 162

    (40) var1 -> varSalvar var2 var23 var3 .

    PC              reduce using rule 40 (var1 -> varSalvar var2 var23 var3 .)


state 163

    (133) Para -> PARA AP fID . IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    IG              shift and go to state 230


state 164

    (155) Linea -> LIN AP Exp . C Exp CP PC

    C               shift and go to state 231


state 165

    (27) b3 -> Estatuto b3 .

    CC              reduce using rule 27 (b3 -> Estatuto b3 .)
    REGRESA         reduce using rule 27 (b3 -> Estatuto b3 .)


state 166

    (127) Llamada4 -> Exp .

    C               reduce using rule 127 (Llamada4 -> Exp .)
    CP              reduce using rule 127 (Llamada4 -> Exp .)


state 167

    (124) Llamada2 -> vacia .

    CP              reduce using rule 124 (Llamada2 -> vacia .)


state 168

    (121) Llamada1 -> fEra Llamada2 . CP PC

    CP              shift and go to state 232


state 169

    (123) Llamada2 -> Llamada4 . Llamada3
    (125) Llamada3 -> . C Llamada4 Llamada3
    (126) Llamada3 -> . vacia
    (162) vacia -> .

    C               shift and go to state 234
    CP              reduce using rule 162 (vacia -> .)

    Llamada3                       shift and go to state 233
    vacia                          shift and go to state 235

state 170

    (153) Triangulo -> TRIAN AP Exp . C Exp C Exp C Exp C Exp C Exp CP PC

    C               shift and go to state 236


state 171

    (154) Poligono -> POLI AP Exp . C Exp CP PC

    C               shift and go to state 237


state 172

    (158) Texto -> TEXTO AP Exp . CP PC

    CP              shift and go to state 238


state 173

    (152) Arco -> ARC AP Exp . C Exp CP PC

    C               shift and go to state 239


state 174

    (151) Circulo -> CIRC AP Exp . C Exp CP PC

    C               shift and go to state 240


state 175

    (157) Relleno -> RELLENO AP . Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 241
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 176

    (139) Objeto2 -> vacia .

    XY              reduce using rule 139 (Objeto2 -> vacia .)


state 177

    (138) Objeto2 -> Rotacion .

    XY              reduce using rule 138 (Objeto2 -> Rotacion .)


state 178

    (134) Objeto -> Figura Color Objeto2 . Posicion
    (160) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 242

    Posicion                       shift and go to state 243

state 179

    (161) Rotacion -> ROTACION . AP Exp CP PC

    AP              shift and go to state 244


state 180

    (159) Grosor -> GROSOR . AP Exp CP PC

    AP              shift and go to state 245


state 181

    (136) Objeto2 -> Grosor . Rotacion
    (137) Objeto2 -> Grosor .
    (161) Rotacion -> . ROTACION AP Exp CP PC

    XY              reduce using rule 137 (Objeto2 -> Grosor .)
    ROTACION        shift and go to state 179

    Rotacion                       shift and go to state 246

state 182

    (156) Contorno -> CONTORNO AP . Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 247
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 183

    (149) Color2 -> vacia .

    GROSOR          reduce using rule 149 (Color2 -> vacia .)
    ROTACION        reduce using rule 149 (Color2 -> vacia .)
    XY              reduce using rule 149 (Color2 -> vacia .)


state 184

    (148) Color2 -> Relleno .

    GROSOR          reduce using rule 148 (Color2 -> Relleno .)
    ROTACION        reduce using rule 148 (Color2 -> Relleno .)
    XY              reduce using rule 148 (Color2 -> Relleno .)


state 185

    (146) Color -> Contorno Color2 .

    GROSOR          reduce using rule 146 (Color -> Contorno Color2 .)
    ROTACION        reduce using rule 146 (Color -> Contorno Color2 .)
    XY              reduce using rule 146 (Color -> Contorno Color2 .)


state 186

    (130) Mientras -> MIENTRAS AP Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 248


state 187

    (135) Objeto -> Texto Color Objeto2 . Posicion
    (160) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 242

    Posicion                       shift and go to state 249

state 188

    (112) Condicion -> SI AP Expresion . CondicionCP Estatuto Condicion2
    (113) CondicionCP -> . CP

    CP              shift and go to state 250

    CondicionCP                    shift and go to state 251

state 189

    (118) Asignacion2 -> AC Exp . CC

    CC              shift and go to state 252


state 190

    (117) Asignacion -> fID Asignacion2 IG . Expresion PC
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 253
    fID                            shift and go to state 101
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    Termino                        shift and go to state 100
    Exp                            shift and go to state 147
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 191

    (150) Cuadrado -> CUAD AP Exp . C Exp CP PC

    C               shift and go to state 254


state 192

    (11) func -> func1 func2 .

    CP              reduce using rule 11 (func -> func1 func2 .)


state 193

    (18) func2 -> C . func1 func2
    (13) func1 -> . Tipo arreglo fID arrD
    (60) Tipo -> . tipo
    (61) tipo -> . ENT
    (62) tipo -> . FLOT
    (63) tipo -> . BOOL

    ENT             shift and go to state 31
    FLOT            shift and go to state 28
    BOOL            shift and go to state 29

    func1                          shift and go to state 255
    tipo                           shift and go to state 26
    Tipo                           shift and go to state 131

state 194

    (19) func2 -> vacia .

    CP              reduce using rule 19 (func2 -> vacia .)


state 195

    (15) arreglo -> vacia .

    ID              reduce using rule 15 (arreglo -> vacia .)


state 196

    (14) arreglo -> P .

    ID              reduce using rule 14 (arreglo -> P .)


state 197

    (13) func1 -> Tipo arreglo . fID arrD
    (23) fID -> . ID

    ID              shift and go to state 47

    fID                            shift and go to state 256

state 198

    (10) funcIn -> FTipo fID AP func CP .

    AC              reduce using rule 10 (funcIn -> FTipo fID AP func CP .)


state 199

    (9) funciones -> funcIn AC Bloque func3 CC .

    FUNCION         reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)
    PRINC           reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)


state 200

    (22) Regresar -> REGRESA Exp . PC

    PC              shift and go to state 257


state 201

    (98) Factor5 -> AC Exp . CC

    CC              shift and go to state 258


state 202

    (99) Factor5 -> AP Exp . CP

    CP              shift and go to state 259


state 203

    (86) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 86 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 86 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    Y               reduce using rule 86 (Termino2 -> Termino4 vacia .)
    O               reduce using rule 86 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 86 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 86 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 86 (Termino2 -> Termino4 vacia .)


state 204

    (85) Termino2 -> Termino4 Termino3 . Termino
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    Termino                        shift and go to state 260
    fID                            shift and go to state 101
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 205

    (87) Termino3 -> MUL .

    AP              reduce using rule 87 (Termino3 -> MUL .)
    VALI            reduce using rule 87 (Termino3 -> MUL .)
    VALF            reduce using rule 87 (Termino3 -> MUL .)
    STR             reduce using rule 87 (Termino3 -> MUL .)
    ID              reduce using rule 87 (Termino3 -> MUL .)


state 206

    (88) Termino3 -> DIV .

    AP              reduce using rule 88 (Termino3 -> DIV .)
    VALI            reduce using rule 88 (Termino3 -> DIV .)
    VALF            reduce using rule 88 (Termino3 -> DIV .)
    STR             reduce using rule 88 (Termino3 -> DIV .)
    ID              reduce using rule 88 (Termino3 -> DIV .)


state 207

    (74) Subexpresion4 -> ME .

    AP              reduce using rule 74 (Subexpresion4 -> ME .)
    VALI            reduce using rule 74 (Subexpresion4 -> ME .)
    VALF            reduce using rule 74 (Subexpresion4 -> ME .)
    STR             reduce using rule 74 (Subexpresion4 -> ME .)
    ID              reduce using rule 74 (Subexpresion4 -> ME .)


state 208

    (72) Subexpresion2 -> vacia .

    Y               reduce using rule 72 (Subexpresion2 -> vacia .)
    O               reduce using rule 72 (Subexpresion2 -> vacia .)
    CP              reduce using rule 72 (Subexpresion2 -> vacia .)
    PC              reduce using rule 72 (Subexpresion2 -> vacia .)
    C               reduce using rule 72 (Subexpresion2 -> vacia .)


state 209

    (76) Subexpresion4 -> CI .

    AP              reduce using rule 76 (Subexpresion4 -> CI .)
    VALI            reduce using rule 76 (Subexpresion4 -> CI .)
    VALF            reduce using rule 76 (Subexpresion4 -> CI .)
    STR             reduce using rule 76 (Subexpresion4 -> CI .)
    ID              reduce using rule 76 (Subexpresion4 -> CI .)


state 210

    (75) Subexpresion4 -> MA .

    AP              reduce using rule 75 (Subexpresion4 -> MA .)
    VALI            reduce using rule 75 (Subexpresion4 -> MA .)
    VALF            reduce using rule 75 (Subexpresion4 -> MA .)
    STR             reduce using rule 75 (Subexpresion4 -> MA .)
    ID              reduce using rule 75 (Subexpresion4 -> MA .)


state 211

    (77) Subexpresion4 -> CD .

    AP              reduce using rule 77 (Subexpresion4 -> CD .)
    VALI            reduce using rule 77 (Subexpresion4 -> CD .)
    VALF            reduce using rule 77 (Subexpresion4 -> CD .)
    STR             reduce using rule 77 (Subexpresion4 -> CD .)
    ID              reduce using rule 77 (Subexpresion4 -> CD .)


state 212

    (73) Subexpresion3 -> Subexpresion4 . Exp
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    faID                           shift and go to state 89
    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 261
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 213

    (70) Subexpresion -> Exp Subexpresion2 .

    Y               reduce using rule 70 (Subexpresion -> Exp Subexpresion2 .)
    O               reduce using rule 70 (Subexpresion -> Exp Subexpresion2 .)
    CP              reduce using rule 70 (Subexpresion -> Exp Subexpresion2 .)
    PC              reduce using rule 70 (Subexpresion -> Exp Subexpresion2 .)
    C               reduce using rule 70 (Subexpresion -> Exp Subexpresion2 .)


state 214

    (71) Subexpresion2 -> Subexpresion3 .

    Y               reduce using rule 71 (Subexpresion2 -> Subexpresion3 .)
    O               reduce using rule 71 (Subexpresion2 -> Subexpresion3 .)
    CP              reduce using rule 71 (Subexpresion2 -> Subexpresion3 .)
    PC              reduce using rule 71 (Subexpresion2 -> Subexpresion3 .)
    C               reduce using rule 71 (Subexpresion2 -> Subexpresion3 .)


state 215

    (66) Expresion2 -> vacia .

    CP              reduce using rule 66 (Expresion2 -> vacia .)
    PC              reduce using rule 66 (Expresion2 -> vacia .)
    C               reduce using rule 66 (Expresion2 -> vacia .)


state 216

    (65) Expresion2 -> Expresion3 .

    CP              reduce using rule 65 (Expresion2 -> Expresion3 .)
    PC              reduce using rule 65 (Expresion2 -> Expresion3 .)
    C               reduce using rule 65 (Expresion2 -> Expresion3 .)


state 217

    (64) Expresion -> Subexpresion Expresion2 .

    CP              reduce using rule 64 (Expresion -> Subexpresion Expresion2 .)
    PC              reduce using rule 64 (Expresion -> Subexpresion Expresion2 .)
    C               reduce using rule 64 (Expresion -> Subexpresion Expresion2 .)


state 218

    (67) Expresion3 -> Expresion4 . Expresion
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 262
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Factor                         shift and go to state 90
    Exp                            shift and go to state 147
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 219

    (69) Expresion4 -> O .

    AP              reduce using rule 69 (Expresion4 -> O .)
    VALI            reduce using rule 69 (Expresion4 -> O .)
    VALF            reduce using rule 69 (Expresion4 -> O .)
    STR             reduce using rule 69 (Expresion4 -> O .)
    ID              reduce using rule 69 (Expresion4 -> O .)


state 220

    (68) Expresion4 -> Y .

    AP              reduce using rule 68 (Expresion4 -> Y .)
    VALI            reduce using rule 68 (Expresion4 -> Y .)
    VALF            reduce using rule 68 (Expresion4 -> Y .)
    STR             reduce using rule 68 (Expresion4 -> Y .)
    ID              reduce using rule 68 (Expresion4 -> Y .)


state 221

    (90) Factor -> Factor2 Expresion CP .

    MUL             reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    DIV             reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    SUM             reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    RES             reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    ME              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    MA              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    CI              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    CD              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    Y               reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    O               reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    C               reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    CP              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    PC              reduce using rule 90 (Factor -> Factor2 Expresion CP .)
    CC              reduce using rule 90 (Factor -> Factor2 Expresion CP .)


state 222

    (80) Exp2 -> Exp4 vacia .

    CC              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    ME              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    Y               reduce using rule 80 (Exp2 -> Exp4 vacia .)
    O               reduce using rule 80 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 80 (Exp2 -> Exp4 vacia .)
    C               reduce using rule 80 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 80 (Exp2 -> Exp4 vacia .)


state 223

    (79) Exp2 -> Exp4 Exp3 . Exp
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 263
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 224

    (82) Exp3 -> RES .

    AP              reduce using rule 82 (Exp3 -> RES .)
    VALI            reduce using rule 82 (Exp3 -> RES .)
    VALF            reduce using rule 82 (Exp3 -> RES .)
    STR             reduce using rule 82 (Exp3 -> RES .)
    ID              reduce using rule 82 (Exp3 -> RES .)


state 225

    (81) Exp3 -> SUM .

    AP              reduce using rule 81 (Exp3 -> SUM .)
    VALI            reduce using rule 81 (Exp3 -> SUM .)
    VALF            reduce using rule 81 (Exp3 -> SUM .)
    STR             reduce using rule 81 (Exp3 -> SUM .)
    ID              reduce using rule 81 (Exp3 -> SUM .)


state 226

    (108) VarCte3 -> AC Exp . CC

    CC              shift and go to state 264


state 227

    (107) VarCte3 -> AP Exp . VarCte4 CP
    (110) VarCte4 -> . C Exp VarCte4
    (111) VarCte4 -> . vacia
    (162) vacia -> .

    C               shift and go to state 266
    CP              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 265
    VarCte4                        shift and go to state 267

state 228

    (49) var4 -> AC Exp . var41 CC
    (50) var41 -> . C Exp var41
    (51) var41 -> . vacia
    (162) vacia -> .

    C               shift and go to state 269
    CC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 268
    var41                          shift and go to state 270

state 229

    (41) var3 -> C varSalvar . var2 var23 var3
    (46) var2 -> . AC var21
    (47) var2 -> . vacia
    (162) vacia -> .

    AC              shift and go to state 51
    IG              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 50
    var2                           shift and go to state 271

state 230

    (133) Para -> PARA AP fID IG . Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98
