Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog


state 150

    (109) func2 -> vacia .

    CP              reduce using rule 109 (func2 -> vacia .)


state 151

    (108) func2 -> func4 . func3
    (110) func3 -> . C func4 func3
    (111) func3 -> . vacia
    (143) vacia -> .

    C               shift and go to state 198
    CP              reduce using rule 143 (vacia -> .)

    func3                          shift and go to state 196
    vacia                          shift and go to state 197

state 152

    (112) func4 -> exp .

    C               reduce using rule 112 (func4 -> exp .)
    CP              reduce using rule 112 (func4 -> exp .)


state 153

    (136) CUADCIR -> CIR AP exp . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 200

state 154

    (132) Rectangulo -> REC AP exp . C exp fondo CP PC

    C               shift and go to state 202


state 155

    (131) Grosor -> GROSOR AP exp . CP PC

    CP              shift and go to state 203


state 156

    (23) Regresar -> RT Regresar2 PC .

    SI              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RE              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RT              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    CONTORNO        reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RELLENO         reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    XY              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    GROSOR          reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    ID              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    REC             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    TRI             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    POL             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    LS              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    CIR             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    SQ              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    ARC             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    LA              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RB              reduce using rule 23 (Regresar -> RT Regresar2 PC .)


state 157

    (83) Factor -> Factor2 exp . CP

    CP              shift and go to state 204


state 158

    (87) Factor4 -> faID Factor5 .

    MUL             reduce using rule 87 (Factor4 -> faID Factor5 .)
    DIV             reduce using rule 87 (Factor4 -> faID Factor5 .)
    SUM             reduce using rule 87 (Factor4 -> faID Factor5 .)
    RES             reduce using rule 87 (Factor4 -> faID Factor5 .)
    ME              reduce using rule 87 (Factor4 -> faID Factor5 .)
    MA              reduce using rule 87 (Factor4 -> faID Factor5 .)
    CD              reduce using rule 87 (Factor4 -> faID Factor5 .)
    CI              reduce using rule 87 (Factor4 -> faID Factor5 .)
    LTH             reduce using rule 87 (Factor4 -> faID Factor5 .)
    MTH             reduce using rule 87 (Factor4 -> faID Factor5 .)
    CP              reduce using rule 87 (Factor4 -> faID Factor5 .)
    C               reduce using rule 87 (Factor4 -> faID Factor5 .)
    PC              reduce using rule 87 (Factor4 -> faID Factor5 .)
    CC              reduce using rule 87 (Factor4 -> faID Factor5 .)
    RB              reduce using rule 87 (Factor4 -> faID Factor5 .)


state 159

    (74) exp4 -> vacia .

    SUM             reduce using rule 74 (exp4 -> vacia .)
    RES             reduce using rule 74 (exp4 -> vacia .)
    PC              reduce using rule 74 (exp4 -> vacia .)
    CC              reduce using rule 74 (exp4 -> vacia .)
    RB              reduce using rule 74 (exp4 -> vacia .)
    C               reduce using rule 74 (exp4 -> vacia .)
    CP              reduce using rule 74 (exp4 -> vacia .)
    ME              reduce using rule 74 (exp4 -> vacia .)
    MA              reduce using rule 74 (exp4 -> vacia .)
    CD              reduce using rule 74 (exp4 -> vacia .)
    CI              reduce using rule 74 (exp4 -> vacia .)
    LTH             reduce using rule 74 (exp4 -> vacia .)
    MTH             reduce using rule 74 (exp4 -> vacia .)


state 160

    (71) exp -> Termino exprog2 .

    C               reduce using rule 71 (exp -> Termino exprog2 .)
    CP              reduce using rule 71 (exp -> Termino exprog2 .)
    CC              reduce using rule 71 (exp -> Termino exprog2 .)
    PC              reduce using rule 71 (exp -> Termino exprog2 .)
    RB              reduce using rule 71 (exp -> Termino exprog2 .)
    ME              reduce using rule 71 (exp -> Termino exprog2 .)
    MA              reduce using rule 71 (exp -> Termino exprog2 .)
    CD              reduce using rule 71 (exp -> Termino exprog2 .)
    CI              reduce using rule 71 (exp -> Termino exprog2 .)
    LTH             reduce using rule 71 (exp -> Termino exprog2 .)
    MTH             reduce using rule 71 (exp -> Termino exprog2 .)


state 161

    (72) exprog2 -> exp4 . exprog3 exp
    (73) exprog2 -> exp4 . vacia
    (75) exprog3 -> . SUM
    (76) exprog3 -> . RES
    (143) vacia -> .

    SUM             shift and go to state 207
    RES             shift and go to state 208
    PC              reduce using rule 143 (vacia -> .)
    CC              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)
    ME              reduce using rule 143 (vacia -> .)
    MA              reduce using rule 143 (vacia -> .)
    CD              reduce using rule 143 (vacia -> .)
    CI              reduce using rule 143 (vacia -> .)
    LTH             reduce using rule 143 (vacia -> .)
    MTH             reduce using rule 143 (vacia -> .)

    exprog3                        shift and go to state 206
    vacia                          shift and go to state 205

state 162

    (80) Termino4 -> vacia .

    MUL             reduce using rule 80 (Termino4 -> vacia .)
    DIV             reduce using rule 80 (Termino4 -> vacia .)
    SUM             reduce using rule 80 (Termino4 -> vacia .)
    RES             reduce using rule 80 (Termino4 -> vacia .)
    PC              reduce using rule 80 (Termino4 -> vacia .)
    CC              reduce using rule 80 (Termino4 -> vacia .)
    RB              reduce using rule 80 (Termino4 -> vacia .)
    C               reduce using rule 80 (Termino4 -> vacia .)
    CP              reduce using rule 80 (Termino4 -> vacia .)
    ME              reduce using rule 80 (Termino4 -> vacia .)
    MA              reduce using rule 80 (Termino4 -> vacia .)
    CD              reduce using rule 80 (Termino4 -> vacia .)
    CI              reduce using rule 80 (Termino4 -> vacia .)
    LTH             reduce using rule 80 (Termino4 -> vacia .)
    MTH             reduce using rule 80 (Termino4 -> vacia .)


state 163

    (78) Termino2 -> Termino4 . Termino3 Termino
    (79) Termino2 -> Termino4 . vacia
    (81) Termino3 -> . MUL
    (82) Termino3 -> . DIV
    (143) vacia -> .

    MUL             shift and go to state 211
    DIV             shift and go to state 212
    SUM             reduce using rule 143 (vacia -> .)
    RES             reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)
    CC              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)
    ME              reduce using rule 143 (vacia -> .)
    MA              reduce using rule 143 (vacia -> .)
    CD              reduce using rule 143 (vacia -> .)
    CI              reduce using rule 143 (vacia -> .)
    LTH             reduce using rule 143 (vacia -> .)
    MTH             reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 209
    Termino3                       shift and go to state 210

state 164

    (77) Termino -> Factor Termino2 .

    SUM             reduce using rule 77 (Termino -> Factor Termino2 .)
    RES             reduce using rule 77 (Termino -> Factor Termino2 .)
    C               reduce using rule 77 (Termino -> Factor Termino2 .)
    PC              reduce using rule 77 (Termino -> Factor Termino2 .)
    CC              reduce using rule 77 (Termino -> Factor Termino2 .)
    RB              reduce using rule 77 (Termino -> Factor Termino2 .)
    CP              reduce using rule 77 (Termino -> Factor Termino2 .)
    ME              reduce using rule 77 (Termino -> Factor Termino2 .)
    MA              reduce using rule 77 (Termino -> Factor Termino2 .)
    CD              reduce using rule 77 (Termino -> Factor Termino2 .)
    CI              reduce using rule 77 (Termino -> Factor Termino2 .)
    LTH             reduce using rule 77 (Termino -> Factor Termino2 .)
    MTH             reduce using rule 77 (Termino -> Factor Termino2 .)


state 165

    (114) Ciclo -> RE Cicloprog3 Bloque .

    SI              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    RE              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    RT              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    CONTORNO        reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    RELLENO         reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    XY              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    GROSOR          reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    ID              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    REC             reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    TRI             reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    POL             reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    LS              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    CIR             reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    SQ              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    ARC             reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    LA              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)
    RB              reduce using rule 114 (Ciclo -> RE Cicloprog3 Bloque .)


state 166

    (138) Poligono -> POL AP idList . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 213

state 167

    (140) idList -> ID .

    C               reduce using rule 140 (idList -> ID .)
    CP              reduce using rule 140 (idList -> ID .)


state 168

    (129) Color -> CONTORNO AP exp . C exp C exp CP PC

    C               shift and go to state 214


state 169

    (139) Linea -> LS AP idList . CP PC

    CP              shift and go to state 215


state 170

    (128) Posicion -> XY AP exp . C exp CP PC

    C               shift and go to state 216


state 171

    (137) CUADCIR -> SQ AP exp . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 217

state 172

    (142) Texto -> LA AP STR . CP PC

    CP              shift and go to state 218


state 173

    (95) Condicion -> SI AP expresion . condicion2 Bloque condicion3
    (96) condicion2 -> . CP

    CP              shift and go to state 220

    condicion2                     shift and go to state 219

state 174

    (62) expresion -> exp . ex2
    (63) ex2 -> . ex3 exp
    (64) ex2 -> . vacia
    (65) ex3 -> . ME
    (66) ex3 -> . MA
    (67) ex3 -> . CD
    (68) ex3 -> . CI
    (69) ex3 -> . LTH
    (70) ex3 -> . MTH
    (143) vacia -> .

    ME              shift and go to state 221
    MA              shift and go to state 224
    CD              shift and go to state 225
    CI              shift and go to state 223
    LTH             shift and go to state 229
    MTH             shift and go to state 226
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 222
    ex2                            shift and go to state 227
    ex3                            shift and go to state 228

state 175

    (141) Arco -> ARC AP exp . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 230

state 176

    (16) fun2 -> C fun1 . fun2
    (16) fun2 -> . C fun1 fun2
    (17) fun2 -> . vacia
    (143) vacia -> .

    C               shift and go to state 127
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 126
    fun2                           shift and go to state 231

state 177

    (18) fun1 -> tipo arreglo ID . arrD
    (21) arrD -> . AC exp CC
    (22) arrD -> . vacia
    (143) vacia -> .

    AC              shift and go to state 233
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)

    arrD                           shift and go to state 234
    vacia                          shift and go to state 232

state 178

    (53) var21 -> exp CC .

    IG              reduce using rule 53 (var21 -> exp CC .)
    C               reduce using rule 53 (var21 -> exp CC .)
    PC              reduce using rule 53 (var21 -> exp CC .)


state 179

    (54) var22 -> exp RB .

    IG              reduce using rule 54 (var22 -> exp RB .)
    C               reduce using rule 54 (var22 -> exp RB .)
    PC              reduce using rule 54 (var22 -> exp RB .)


state 180

    (48) var4 -> AC . exp var42 CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 235
    Factor                         shift and go to state 113

state 181

    (47) var4 -> LB . AP exp C exp CP var41 RB

    AP              shift and go to state 236


state 182

    (41) var23 -> IG var4 .

    C               reduce using rule 41 (var23 -> IG var4 .)
    PC              reduce using rule 41 (var23 -> IG var4 .)


state 183

    (46) var4 -> exp .

    C               reduce using rule 46 (var4 -> exp .)
    PC              reduce using rule 46 (var4 -> exp .)


state 184

    (39) var3 -> vacia .

    PC              reduce using rule 39 (var3 -> vacia .)


state 185

    (38) var3 -> C . varSalvar var2 var23 var3
    (40) varSalvar -> . ID

    ID              shift and go to state 41

    varSalvar                      shift and go to state 237

state 186

    (37) var1 -> varSalvar var2 var23 var3 .

    PC              reduce using rule 37 (var1 -> varSalvar var2 var23 var3 .)


state 187

    (135) Triangulo -> TRI AP AC exp . C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC

    C               shift and go to state 238


state 188

    (130) Color -> RELLENO AP exp C . exp C exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 239
    Factor                         shift and go to state 113

state 189

    (104) AsignaT -> lAsigna .

    SI              reduce using rule 104 (AsignaT -> lAsigna .)
    RE              reduce using rule 104 (AsignaT -> lAsigna .)
    RT              reduce using rule 104 (AsignaT -> lAsigna .)
    CONTORNO        reduce using rule 104 (AsignaT -> lAsigna .)
    RELLENO         reduce using rule 104 (AsignaT -> lAsigna .)
    XY              reduce using rule 104 (AsignaT -> lAsigna .)
    GROSOR          reduce using rule 104 (AsignaT -> lAsigna .)
    ID              reduce using rule 104 (AsignaT -> lAsigna .)
    REC             reduce using rule 104 (AsignaT -> lAsigna .)
    TRI             reduce using rule 104 (AsignaT -> lAsigna .)
    POL             reduce using rule 104 (AsignaT -> lAsigna .)
    LS              reduce using rule 104 (AsignaT -> lAsigna .)
    CIR             reduce using rule 104 (AsignaT -> lAsigna .)
    SQ              reduce using rule 104 (AsignaT -> lAsigna .)
    ARC             reduce using rule 104 (AsignaT -> lAsigna .)
    LA              reduce using rule 104 (AsignaT -> lAsigna .)
    RB              reduce using rule 104 (AsignaT -> lAsigna .)


state 190

    (113) lAsigna -> LB . exp C exp RB PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 240
    Factor                         shift and go to state 113

state 191

    (102) Asigna -> IG AsignaT .

    SI              reduce using rule 102 (Asigna -> IG AsignaT .)
    RE              reduce using rule 102 (Asigna -> IG AsignaT .)
    RT              reduce using rule 102 (Asigna -> IG AsignaT .)
    CONTORNO        reduce using rule 102 (Asigna -> IG AsignaT .)
    RELLENO         reduce using rule 102 (Asigna -> IG AsignaT .)
    XY              reduce using rule 102 (Asigna -> IG AsignaT .)
    GROSOR          reduce using rule 102 (Asigna -> IG AsignaT .)
    ID              reduce using rule 102 (Asigna -> IG AsignaT .)
    REC             reduce using rule 102 (Asigna -> IG AsignaT .)
    TRI             reduce using rule 102 (Asigna -> IG AsignaT .)
    POL             reduce using rule 102 (Asigna -> IG AsignaT .)
    LS              reduce using rule 102 (Asigna -> IG AsignaT .)
    CIR             reduce using rule 102 (Asigna -> IG AsignaT .)
    SQ              reduce using rule 102 (Asigna -> IG AsignaT .)
    ARC             reduce using rule 102 (Asigna -> IG AsignaT .)
    LA              reduce using rule 102 (Asigna -> IG AsignaT .)
    RB              reduce using rule 102 (Asigna -> IG AsignaT .)


state 192

    (103) AsignaT -> exp . PC

    PC              shift and go to state 241


state 193

    (89) Factor5 -> AC exp CC .

    PC              reduce using rule 89 (Factor5 -> AC exp CC .)
    IG              reduce using rule 89 (Factor5 -> AC exp CC .)
    MUL             reduce using rule 89 (Factor5 -> AC exp CC .)
    DIV             reduce using rule 89 (Factor5 -> AC exp CC .)
    SUM             reduce using rule 89 (Factor5 -> AC exp CC .)
    RES             reduce using rule 89 (Factor5 -> AC exp CC .)
    CC              reduce using rule 89 (Factor5 -> AC exp CC .)
    RB              reduce using rule 89 (Factor5 -> AC exp CC .)
    C               reduce using rule 89 (Factor5 -> AC exp CC .)
    CP              reduce using rule 89 (Factor5 -> AC exp CC .)
    ME              reduce using rule 89 (Factor5 -> AC exp CC .)
    MA              reduce using rule 89 (Factor5 -> AC exp CC .)
    CD              reduce using rule 89 (Factor5 -> AC exp CC .)
    CI              reduce using rule 89 (Factor5 -> AC exp CC .)
    LTH             reduce using rule 89 (Factor5 -> AC exp CC .)
    MTH             reduce using rule 89 (Factor5 -> AC exp CC .)


state 194

    (90) Factor5 -> LB exp RB .

    PC              reduce using rule 90 (Factor5 -> LB exp RB .)
    IG              reduce using rule 90 (Factor5 -> LB exp RB .)
    MUL             reduce using rule 90 (Factor5 -> LB exp RB .)
    DIV             reduce using rule 90 (Factor5 -> LB exp RB .)
    SUM             reduce using rule 90 (Factor5 -> LB exp RB .)
    RES             reduce using rule 90 (Factor5 -> LB exp RB .)
    CC              reduce using rule 90 (Factor5 -> LB exp RB .)
    RB              reduce using rule 90 (Factor5 -> LB exp RB .)
    C               reduce using rule 90 (Factor5 -> LB exp RB .)
    CP              reduce using rule 90 (Factor5 -> LB exp RB .)
    ME              reduce using rule 90 (Factor5 -> LB exp RB .)
    MA              reduce using rule 90 (Factor5 -> LB exp RB .)
    CD              reduce using rule 90 (Factor5 -> LB exp RB .)
    CI              reduce using rule 90 (Factor5 -> LB exp RB .)
    LTH             reduce using rule 90 (Factor5 -> LB exp RB .)
    MTH             reduce using rule 90 (Factor5 -> LB exp RB .)


state 195

    (106) Llamada -> funEra func2 CP .

    PC              reduce using rule 106 (Llamada -> funEra func2 CP .)
    IG              reduce using rule 106 (Llamada -> funEra func2 CP .)
    MUL             reduce using rule 106 (Llamada -> funEra func2 CP .)
    DIV             reduce using rule 106 (Llamada -> funEra func2 CP .)
    SUM             reduce using rule 106 (Llamada -> funEra func2 CP .)
    RES             reduce using rule 106 (Llamada -> funEra func2 CP .)
    CC              reduce using rule 106 (Llamada -> funEra func2 CP .)
    RB              reduce using rule 106 (Llamada -> funEra func2 CP .)
    C               reduce using rule 106 (Llamada -> funEra func2 CP .)
    CP              reduce using rule 106 (Llamada -> funEra func2 CP .)
    ME              reduce using rule 106 (Llamada -> funEra func2 CP .)
    MA              reduce using rule 106 (Llamada -> funEra func2 CP .)
    CD              reduce using rule 106 (Llamada -> funEra func2 CP .)
    CI              reduce using rule 106 (Llamada -> funEra func2 CP .)
    LTH             reduce using rule 106 (Llamada -> funEra func2 CP .)
    MTH             reduce using rule 106 (Llamada -> funEra func2 CP .)


state 196

    (108) func2 -> func4 func3 .

    CP              reduce using rule 108 (func2 -> func4 func3 .)


state 197

    (111) func3 -> vacia .

    CP              reduce using rule 111 (func3 -> vacia .)


state 198

    (110) func3 -> C . func4 func3
    (112) func4 -> . exp
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    func4                          shift and go to state 242
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 152
    Factor                         shift and go to state 113

state 199

    (134) fondo -> vacia .

    CP              reduce using rule 134 (fondo -> vacia .)


state 200

    (136) CUADCIR -> CIR AP exp fondo . CP PC

    CP              shift and go to state 243


state 201

    (133) fondo -> C . Fondo

    Fondo           shift and go to state 244


state 202

    (132) Rectangulo -> REC AP exp C . exp fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 245
    Factor                         shift and go to state 113

state 203

    (131) Grosor -> GROSOR AP exp CP . PC

    PC              shift and go to state 246


state 204

    (83) Factor -> Factor2 exp CP .

    MUL             reduce using rule 83 (Factor -> Factor2 exp CP .)
    DIV             reduce using rule 83 (Factor -> Factor2 exp CP .)
    SUM             reduce using rule 83 (Factor -> Factor2 exp CP .)
    RES             reduce using rule 83 (Factor -> Factor2 exp CP .)
    C               reduce using rule 83 (Factor -> Factor2 exp CP .)
    CP              reduce using rule 83 (Factor -> Factor2 exp CP .)
    RB              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CC              reduce using rule 83 (Factor -> Factor2 exp CP .)
    PC              reduce using rule 83 (Factor -> Factor2 exp CP .)
    ME              reduce using rule 83 (Factor -> Factor2 exp CP .)
    MA              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CD              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CI              reduce using rule 83 (Factor -> Factor2 exp CP .)
    LTH             reduce using rule 83 (Factor -> Factor2 exp CP .)
    MTH             reduce using rule 83 (Factor -> Factor2 exp CP .)


state 205

    (73) exprog2 -> exp4 vacia .

    PC              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CC              reduce using rule 73 (exprog2 -> exp4 vacia .)
    RB              reduce using rule 73 (exprog2 -> exp4 vacia .)
    C               reduce using rule 73 (exprog2 -> exp4 vacia .)
    CP              reduce using rule 73 (exprog2 -> exp4 vacia .)
    ME              reduce using rule 73 (exprog2 -> exp4 vacia .)
    MA              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CD              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CI              reduce using rule 73 (exprog2 -> exp4 vacia .)
    LTH             reduce using rule 73 (exprog2 -> exp4 vacia .)
    MTH             reduce using rule 73 (exprog2 -> exp4 vacia .)


state 206

    (72) exprog2 -> exp4 exprog3 . exp
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 247
    Factor                         shift and go to state 113

state 207

    (75) exprog3 -> SUM .

    AP              reduce using rule 75 (exprog3 -> SUM .)
    VALI            reduce using rule 75 (exprog3 -> SUM .)
    VALF            reduce using rule 75 (exprog3 -> SUM .)
    ID              reduce using rule 75 (exprog3 -> SUM .)


state 208

    (76) exprog3 -> RES .

    AP              reduce using rule 76 (exprog3 -> RES .)
    VALI            reduce using rule 76 (exprog3 -> RES .)
    VALF            reduce using rule 76 (exprog3 -> RES .)
    ID              reduce using rule 76 (exprog3 -> RES .)


state 209

    (79) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    RB              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    LTH             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    MTH             reduce using rule 79 (Termino2 -> Termino4 vacia .)


state 210

    (78) Termino2 -> Termino4 Termino3 . Termino
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 248
    Factor                         shift and go to state 113

state 211

    (81) Termino3 -> MUL .

    AP              reduce using rule 81 (Termino3 -> MUL .)
    VALI            reduce using rule 81 (Termino3 -> MUL .)
    VALF            reduce using rule 81 (Termino3 -> MUL .)
    ID              reduce using rule 81 (Termino3 -> MUL .)


state 212

    (82) Termino3 -> DIV .

    AP              reduce using rule 82 (Termino3 -> DIV .)
    VALI            reduce using rule 82 (Termino3 -> DIV .)
    VALF            reduce using rule 82 (Termino3 -> DIV .)
