Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (53) Expresion2 -> . vacia
    (54) Expresion3 -> . Expresion4 Expresion
    (139) vacia -> .
    (55) Expresion4 -> . Y
    (56) Expresion4 -> . O

    CP              reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    Y               shift and go to state 206
    O               shift and go to state 205

    vacia                          shift and go to state 201
    Expresion3                     shift and go to state 202
    Expresion2                     shift and go to state 203
    Expresion4                     shift and go to state 204

state 157

    (107) Mientras -> MIENTRAS AP Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 207


state 158

    (57) Subexpresion -> Exp . Subexpresion2
    (58) Subexpresion2 -> . Subexpresion3
    (59) Subexpresion2 -> . vacia
    (60) Subexpresion3 -> . Subexpresion4 Exp
    (139) vacia -> .
    (61) Subexpresion4 -> . ME
    (62) Subexpresion4 -> . MA
    (63) Subexpresion4 -> . CI
    (64) Subexpresion4 -> . CD

    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    ME              shift and go to state 208
    MA              shift and go to state 211
    CI              shift and go to state 210
    CD              shift and go to state 212

    Subexpresion4                  shift and go to state 213
    vacia                          shift and go to state 209
    Subexpresion2                  shift and go to state 214
    Subexpresion3                  shift and go to state 215

state 159

    (112) Objeto -> Texto Color Objeto2 . Posicion
    (137) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 195

    Posicion                       shift and go to state 216

state 160

    (93) Condicion -> SI AP Expresion . CP Estatuto Condicion2

    CP              shift and go to state 217


state 161

    (97) Asignacion2 -> AC Exp . CC

    CC              shift and go to state 218


state 162

    (101) Llamada2 -> vacia .

    CP              reduce using rule 101 (Llamada2 -> vacia .)


state 163

    (102) Llamada3 -> Exp . Llamada4
    (103) Llamada4 -> . C Llamada3
    (104) Llamada4 -> . vacia
    (139) vacia -> .

    C               shift and go to state 219
    CP              reduce using rule 139 (vacia -> .)

    Llamada4                       shift and go to state 220
    vacia                          shift and go to state 221

state 164

    (99) Llamada -> fID AP Llamada2 . CP PC

    CP              shift and go to state 222


state 165

    (100) Llamada2 -> Llamada3 .

    CP              reduce using rule 100 (Llamada2 -> Llamada3 .)


state 166

    (96) Asignacion -> fID Asignacion2 IG . Expresion PC
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 223
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Exp                            shift and go to state 158
    Factor                         shift and go to state 134

state 167

    (127) Cuadrado -> CUAD AP Exp . C Exp CP PC

    C               shift and go to state 224


state 168

    (11) func -> func1 func2 .

    CP              reduce using rule 11 (func -> func1 func2 .)


state 169

    (14) func2 -> C . func1 func2
    (13) func1 -> . Tipo fID
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    func1                          shift and go to state 225
    Tipo                           shift and go to state 120
    tipo                           shift and go to state 9

state 170

    (15) func2 -> vacia .

    CP              reduce using rule 15 (func2 -> vacia .)


state 171

    (13) func1 -> Tipo fID .

    C               reduce using rule 13 (func1 -> Tipo fID .)
    CP              reduce using rule 13 (func1 -> Tipo fID .)


state 172

    (10) funcIn -> FTipo fID AP func CP .

    AC              reduce using rule 10 (funcIn -> FTipo fID AP func CP .)


state 173

    (9) funciones -> funcIn AC Bloque func3 CC .

    FUNCION         reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)
    PRINC           reduce using rule 9 (funciones -> funcIn AC Bloque func3 CC .)


state 174

    (18) Regresar -> REGRESA Exp . PC

    PC              shift and go to state 226


state 175

    (80) Factor3 -> Factor4 VarCte .

    MUL             reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    DIV             reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    SUM             reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    RES             reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    CP              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    C               reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    PC              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    CC              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    ME              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    MA              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    CI              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    CD              reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    Y               reduce using rule 80 (Factor3 -> Factor4 VarCte .)
    O               reduce using rule 80 (Factor3 -> Factor4 VarCte .)


state 176

    (77) Factor -> Factor2 Expresion . CP

    CP              shift and go to state 227


state 177

    (70) Exp4 -> vacia .

    SUM             reduce using rule 70 (Exp4 -> vacia .)
    RES             reduce using rule 70 (Exp4 -> vacia .)
    CC              reduce using rule 70 (Exp4 -> vacia .)
    C               reduce using rule 70 (Exp4 -> vacia .)
    CP              reduce using rule 70 (Exp4 -> vacia .)
    ME              reduce using rule 70 (Exp4 -> vacia .)
    MA              reduce using rule 70 (Exp4 -> vacia .)
    CI              reduce using rule 70 (Exp4 -> vacia .)
    CD              reduce using rule 70 (Exp4 -> vacia .)
    Y               reduce using rule 70 (Exp4 -> vacia .)
    O               reduce using rule 70 (Exp4 -> vacia .)
    PC              reduce using rule 70 (Exp4 -> vacia .)


state 178

    (65) Exp -> Termino Exp2 .

    C               reduce using rule 65 (Exp -> Termino Exp2 .)
    CP              reduce using rule 65 (Exp -> Termino Exp2 .)
    ME              reduce using rule 65 (Exp -> Termino Exp2 .)
    MA              reduce using rule 65 (Exp -> Termino Exp2 .)
    CI              reduce using rule 65 (Exp -> Termino Exp2 .)
    CD              reduce using rule 65 (Exp -> Termino Exp2 .)
    Y               reduce using rule 65 (Exp -> Termino Exp2 .)
    O               reduce using rule 65 (Exp -> Termino Exp2 .)
    PC              reduce using rule 65 (Exp -> Termino Exp2 .)
    CC              reduce using rule 65 (Exp -> Termino Exp2 .)


state 179

    (66) Exp2 -> Exp4 . Exp3 Exp
    (67) Exp2 -> Exp4 . vacia
    (68) Exp3 -> . SUM
    (69) Exp3 -> . RES
    (139) vacia -> .

    SUM             shift and go to state 231
    RES             shift and go to state 230
    CC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    ME              reduce using rule 139 (vacia -> .)
    MA              reduce using rule 139 (vacia -> .)
    CI              reduce using rule 139 (vacia -> .)
    CD              reduce using rule 139 (vacia -> .)
    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    Exp3                           shift and go to state 229
    vacia                          shift and go to state 228

state 180

    (89) VarCte3 -> AC Exp CC .

    CC              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    MUL             reduce using rule 89 (VarCte3 -> AC Exp CC .)
    DIV             reduce using rule 89 (VarCte3 -> AC Exp CC .)
    SUM             reduce using rule 89 (VarCte3 -> AC Exp CC .)
    RES             reduce using rule 89 (VarCte3 -> AC Exp CC .)
    C               reduce using rule 89 (VarCte3 -> AC Exp CC .)
    CP              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    ME              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    MA              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    CI              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    CD              reduce using rule 89 (VarCte3 -> AC Exp CC .)
    Y               reduce using rule 89 (VarCte3 -> AC Exp CC .)
    O               reduce using rule 89 (VarCte3 -> AC Exp CC .)
    PC              reduce using rule 89 (VarCte3 -> AC Exp CC .)


state 181

    (76) Termino4 -> vacia .

    MUL             reduce using rule 76 (Termino4 -> vacia .)
    DIV             reduce using rule 76 (Termino4 -> vacia .)
    SUM             reduce using rule 76 (Termino4 -> vacia .)
    RES             reduce using rule 76 (Termino4 -> vacia .)
    CC              reduce using rule 76 (Termino4 -> vacia .)
    C               reduce using rule 76 (Termino4 -> vacia .)
    CP              reduce using rule 76 (Termino4 -> vacia .)
    ME              reduce using rule 76 (Termino4 -> vacia .)
    MA              reduce using rule 76 (Termino4 -> vacia .)
    CI              reduce using rule 76 (Termino4 -> vacia .)
    CD              reduce using rule 76 (Termino4 -> vacia .)
    Y               reduce using rule 76 (Termino4 -> vacia .)
    O               reduce using rule 76 (Termino4 -> vacia .)
    PC              reduce using rule 76 (Termino4 -> vacia .)


state 182

    (72) Termino2 -> Termino4 . Termino3 Termino
    (73) Termino2 -> Termino4 . vacia
    (74) Termino3 -> . MUL
    (75) Termino3 -> . DIV
    (139) vacia -> .

    MUL             shift and go to state 234
    DIV             shift and go to state 235
    SUM             reduce using rule 139 (vacia -> .)
    RES             reduce using rule 139 (vacia -> .)
    CC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    ME              reduce using rule 139 (vacia -> .)
    MA              reduce using rule 139 (vacia -> .)
    CI              reduce using rule 139 (vacia -> .)
    CD              reduce using rule 139 (vacia -> .)
    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 232
    Termino3                       shift and go to state 233

state 183

    (71) Termino -> Factor Termino2 .

    SUM             reduce using rule 71 (Termino -> Factor Termino2 .)
    RES             reduce using rule 71 (Termino -> Factor Termino2 .)
    CP              reduce using rule 71 (Termino -> Factor Termino2 .)
    C               reduce using rule 71 (Termino -> Factor Termino2 .)
    Y               reduce using rule 71 (Termino -> Factor Termino2 .)
    O               reduce using rule 71 (Termino -> Factor Termino2 .)
    PC              reduce using rule 71 (Termino -> Factor Termino2 .)
    ME              reduce using rule 71 (Termino -> Factor Termino2 .)
    MA              reduce using rule 71 (Termino -> Factor Termino2 .)
    CI              reduce using rule 71 (Termino -> Factor Termino2 .)
    CD              reduce using rule 71 (Termino -> Factor Termino2 .)
    CC              reduce using rule 71 (Termino -> Factor Termino2 .)


state 184

    (92) VarCte4 -> vacia .

    CP              reduce using rule 92 (VarCte4 -> vacia .)


state 185

    (91) VarCte4 -> C . Exp VarCte4
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 236
    Factor                         shift and go to state 134

state 186

    (88) VarCte3 -> AP Exp VarCte4 . CP

    CP              shift and go to state 237


state 187

    (110) Para -> PARA AP fID IG . Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 238
    Factor                         shift and go to state 134

state 188

    (132) Linea -> LIN AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 239
    Factor                         shift and go to state 134

state 189

    (130) Triangulo -> TRIAN AP Exp C . Exp C Exp C Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 240
    Factor                         shift and go to state 134

state 190

    (131) Poligono -> POLI AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 241
    Factor                         shift and go to state 134

state 191

    (135) Texto -> TEXTO AP Exp CP . PC

    PC              shift and go to state 242


state 192

    (129) Arco -> ARC AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 243
    Factor                         shift and go to state 134

state 193

    (128) Circulo -> CIRC AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 244
    Factor                         shift and go to state 134

state 194

    (134) Relleno -> RELLENO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 245


state 195

    (137) Posicion -> XY . AP Exp C Exp CP PC

    AP              shift and go to state 246


state 196

    (111) Objeto -> Figura Color Objeto2 Posicion .

    SI              reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    ID              reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    PARA            reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    TEXTO           reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    CUAD            reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    CIRC            reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    ARC             reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    TRIAN           reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    POLI            reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    LIN             reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    CC              reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    REGRESA         reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)
    SINO            reduce using rule 111 (Objeto -> Figura Color Objeto2 Posicion .)


state 197

    (138) Rotacion -> ROTACION AP . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 247
    Factor                         shift and go to state 134

state 198

    (136) Grosor -> GROSOR AP . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 248
    Factor                         shift and go to state 134

state 199

    (113) Objeto2 -> Grosor Rotacion .

    XY              reduce using rule 113 (Objeto2 -> Grosor Rotacion .)


state 200

    (133) Contorno -> CONTORNO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 249


state 201

    (53) Expresion2 -> vacia .

    CP              reduce using rule 53 (Expresion2 -> vacia .)
    PC              reduce using rule 53 (Expresion2 -> vacia .)
    C               reduce using rule 53 (Expresion2 -> vacia .)


state 202

    (52) Expresion2 -> Expresion3 .

    CP              reduce using rule 52 (Expresion2 -> Expresion3 .)
    PC              reduce using rule 52 (Expresion2 -> Expresion3 .)
    C               reduce using rule 52 (Expresion2 -> Expresion3 .)


state 203

    (51) Expresion -> Subexpresion Expresion2 .

    CP              reduce using rule 51 (Expresion -> Subexpresion Expresion2 .)
    PC              reduce using rule 51 (Expresion -> Subexpresion Expresion2 .)
    C               reduce using rule 51 (Expresion -> Subexpresion Expresion2 .)


state 204

    (54) Expresion3 -> Expresion4 . Expresion
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 250
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Factor                         shift and go to state 134
    Exp                            shift and go to state 158

state 205

    (56) Expresion4 -> O .

    AP              reduce using rule 56 (Expresion4 -> O .)
    SUM             reduce using rule 56 (Expresion4 -> O .)
    RES             reduce using rule 56 (Expresion4 -> O .)


state 206

    (55) Expresion4 -> Y .

    AP              reduce using rule 55 (Expresion4 -> Y .)
    SUM             reduce using rule 55 (Expresion4 -> Y .)
    RES             reduce using rule 55 (Expresion4 -> Y .)


state 207

    (107) Mientras -> MIENTRAS AP Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 251


state 208

    (61) Subexpresion4 -> ME .

    AP              reduce using rule 61 (Subexpresion4 -> ME .)
    SUM             reduce using rule 61 (Subexpresion4 -> ME .)
    RES             reduce using rule 61 (Subexpresion4 -> ME .)


state 209

    (59) Subexpresion2 -> vacia .

    Y               reduce using rule 59 (Subexpresion2 -> vacia .)
    O               reduce using rule 59 (Subexpresion2 -> vacia .)
    CP              reduce using rule 59 (Subexpresion2 -> vacia .)
    PC              reduce using rule 59 (Subexpresion2 -> vacia .)
    C               reduce using rule 59 (Subexpresion2 -> vacia .)


state 210

    (63) Subexpresion4 -> CI .

    AP              reduce using rule 63 (Subexpresion4 -> CI .)
    SUM             reduce using rule 63 (Subexpresion4 -> CI .)
    RES             reduce using rule 63 (Subexpresion4 -> CI .)


state 211

    (62) Subexpresion4 -> MA .

    AP              reduce using rule 62 (Subexpresion4 -> MA .)
    SUM             reduce using rule 62 (Subexpresion4 -> MA .)
    RES             reduce using rule 62 (Subexpresion4 -> MA .)


state 212

    (64) Subexpresion4 -> CD .

    AP              reduce using rule 64 (Subexpresion4 -> CD .)
    SUM             reduce using rule 64 (Subexpresion4 -> CD .)
    RES             reduce using rule 64 (Subexpresion4 -> CD .)


state 213

    (60) Subexpresion3 -> Subexpresion4 . Exp
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 252
    Factor                         shift and go to state 134

state 214

    (57) Subexpresion -> Exp Subexpresion2 .

    Y               reduce using rule 57 (Subexpresion -> Exp Subexpresion2 .)
    O               reduce using rule 57 (Subexpresion -> Exp Subexpresion2 .)
    CP              reduce using rule 57 (Subexpresion -> Exp Subexpresion2 .)
    PC              reduce using rule 57 (Subexpresion -> Exp Subexpresion2 .)
    C               reduce using rule 57 (Subexpresion -> Exp Subexpresion2 .)


state 215

    (58) Subexpresion2 -> Subexpresion3 .

    Y               reduce using rule 58 (Subexpresion2 -> Subexpresion3 .)
    O               reduce using rule 58 (Subexpresion2 -> Subexpresion3 .)
    CP              reduce using rule 58 (Subexpresion2 -> Subexpresion3 .)
    PC              reduce using rule 58 (Subexpresion2 -> Subexpresion3 .)
    C               reduce using rule 58 (Subexpresion2 -> Subexpresion3 .)


state 216

    (112) Objeto -> Texto Color Objeto2 Posicion .

    SI              reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    ID              reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    PARA            reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    TEXTO           reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    CUAD            reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    CIRC            reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    ARC             reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    TRIAN           reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    POLI            reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    LIN             reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    CC              reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    REGRESA         reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)
    SINO            reduce using rule 112 (Objeto -> Texto Color Objeto2 Posicion .)


state 217

    (93) Condicion -> SI AP Expresion CP . Estatuto Condicion2
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 253
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65
    fID                            shift and go to state 84

state 218

    (97) Asignacion2 -> AC Exp CC .

    IG              reduce using rule 97 (Asignacion2 -> AC Exp CC .)


state 219

    (103) Llamada4 -> C . Llamada3
    (102) Llamada3 -> . Exp Llamada4
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 163
    Factor                         shift and go to state 134
    Llamada3                       shift and go to state 254

state 220

    (102) Llamada3 -> Exp Llamada4 .

    CP              reduce using rule 102 (Llamada3 -> Exp Llamada4 .)


state 221

    (104) Llamada4 -> vacia .

    CP              reduce using rule 104 (Llamada4 -> vacia .)


state 222

    (99) Llamada -> fID AP Llamada2 CP . PC

