Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    Factor                         shift and go to state 132

state 165

    (84) Color2 -> vacia .

    GROSOR          reduce using rule 84 (Color2 -> vacia .)
    ROTACION        reduce using rule 84 (Color2 -> vacia .)
    XY              reduce using rule 84 (Color2 -> vacia .)


state 166

    (83) Color2 -> Relleno .

    GROSOR          reduce using rule 83 (Color2 -> Relleno .)
    ROTACION        reduce using rule 83 (Color2 -> Relleno .)
    XY              reduce using rule 83 (Color2 -> Relleno .)


state 167

    (81) Color -> Contorno Color2 .

    GROSOR          reduce using rule 81 (Color -> Contorno Color2 .)
    ROTACION        reduce using rule 81 (Color -> Contorno Color2 .)
    XY              reduce using rule 81 (Color -> Contorno Color2 .)


state 168

    (62) Mientras -> MIENTRAS AP Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 221


state 169

    (100) Expresion -> Exp . Expresion2
    (101) Expresion2 -> . Expresion3 Exp
    (102) Expresion2 -> . vacia
    (103) Expresion3 -> . ME
    (104) Expresion3 -> . MA
    (105) Expresion3 -> . CI
    (106) Expresion3 -> . CD
    (152) vacia -> .

    ME              shift and go to state 222
    MA              shift and go to state 226
    CI              shift and go to state 227
    CD              shift and go to state 228
    CP              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 223
    Expresion3                     shift and go to state 224
    Expresion2                     shift and go to state 225

state 170

    (70) Objeto -> Texto Color Objeto2 . Posicion
    (95) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 215

    Posicion                       shift and go to state 229

state 171

    (139) Condicion -> SI AP Expresion . CondicionCP Bloque Condicion2
    (140) CondicionCP -> . CP

    CP              shift and go to state 230

    CondicionCP                    shift and go to state 231

state 172

    (85) Cuadrado -> CUAD AP Exp . C Exp f CP PC

    C               shift and go to state 232


state 173

    (27) funciones -> AC Bloque func3 CC .

    FUNCION         reduce using rule 27 (funciones -> AC Bloque func3 CC .)
    PRINC           reduce using rule 27 (funciones -> AC Bloque func3 CC .)


state 174

    (30) Regresar -> vacia .

    PC              reduce using rule 30 (Regresar -> vacia .)


state 175

    (29) Regresar -> Exp .

    PC              reduce using rule 29 (Regresar -> Exp .)


state 176

    (28) func3 -> REGRESA Regresar . PC

    PC              shift and go to state 233


state 177

    (20) func2 -> C func1 . func2
    (20) func2 -> . C func1 func2
    (21) func2 -> . vacia
    (152) vacia -> .

    C               shift and go to state 118
    CP              reduce using rule 152 (vacia -> .)

    func2                          shift and go to state 234
    vacia                          shift and go to state 119

state 178

    (22) func1 -> Tipo arreglo fID . arrD
    (25) arrD -> . AC Exp CC
    (26) arrD -> . vacia
    (152) vacia -> .

    AC              shift and go to state 236
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 235
    arrD                           shift and go to state 237

state 179

    (119) Factor -> Factor2 Expresion . CP

    CP              shift and go to state 238


state 180

    (123) Factor3 -> faID Factor5 .

    MUL             reduce using rule 123 (Factor3 -> faID Factor5 .)
    DIV             reduce using rule 123 (Factor3 -> faID Factor5 .)
    SUM             reduce using rule 123 (Factor3 -> faID Factor5 .)
    RES             reduce using rule 123 (Factor3 -> faID Factor5 .)
    CC              reduce using rule 123 (Factor3 -> faID Factor5 .)
    C               reduce using rule 123 (Factor3 -> faID Factor5 .)
    CP              reduce using rule 123 (Factor3 -> faID Factor5 .)
    ME              reduce using rule 123 (Factor3 -> faID Factor5 .)
    MA              reduce using rule 123 (Factor3 -> faID Factor5 .)
    CI              reduce using rule 123 (Factor3 -> faID Factor5 .)
    CD              reduce using rule 123 (Factor3 -> faID Factor5 .)
    PC              reduce using rule 123 (Factor3 -> faID Factor5 .)


state 181

    (127) Factor5 -> Llamada1 .

    MUL             reduce using rule 127 (Factor5 -> Llamada1 .)
    DIV             reduce using rule 127 (Factor5 -> Llamada1 .)
    SUM             reduce using rule 127 (Factor5 -> Llamada1 .)
    RES             reduce using rule 127 (Factor5 -> Llamada1 .)
    CC              reduce using rule 127 (Factor5 -> Llamada1 .)
    C               reduce using rule 127 (Factor5 -> Llamada1 .)
    CP              reduce using rule 127 (Factor5 -> Llamada1 .)
    ME              reduce using rule 127 (Factor5 -> Llamada1 .)
    MA              reduce using rule 127 (Factor5 -> Llamada1 .)
    CI              reduce using rule 127 (Factor5 -> Llamada1 .)
    CD              reduce using rule 127 (Factor5 -> Llamada1 .)
    PC              reduce using rule 127 (Factor5 -> Llamada1 .)


state 182

    (112) Exp4 -> vacia .

    SUM             reduce using rule 112 (Exp4 -> vacia .)
    RES             reduce using rule 112 (Exp4 -> vacia .)
    CC              reduce using rule 112 (Exp4 -> vacia .)
    C               reduce using rule 112 (Exp4 -> vacia .)
    CP              reduce using rule 112 (Exp4 -> vacia .)
    ME              reduce using rule 112 (Exp4 -> vacia .)
    MA              reduce using rule 112 (Exp4 -> vacia .)
    CI              reduce using rule 112 (Exp4 -> vacia .)
    CD              reduce using rule 112 (Exp4 -> vacia .)
    PC              reduce using rule 112 (Exp4 -> vacia .)


state 183

    (107) Exp -> Termino Exp2 .

    CP              reduce using rule 107 (Exp -> Termino Exp2 .)
    C               reduce using rule 107 (Exp -> Termino Exp2 .)
    CC              reduce using rule 107 (Exp -> Termino Exp2 .)
    PC              reduce using rule 107 (Exp -> Termino Exp2 .)
    ME              reduce using rule 107 (Exp -> Termino Exp2 .)
    MA              reduce using rule 107 (Exp -> Termino Exp2 .)
    CI              reduce using rule 107 (Exp -> Termino Exp2 .)
    CD              reduce using rule 107 (Exp -> Termino Exp2 .)


state 184

    (108) Exp2 -> Exp4 . Exp3 Exp
    (109) Exp2 -> Exp4 . vacia
    (110) Exp3 -> . SUM
    (111) Exp3 -> . RES
    (152) vacia -> .

    SUM             shift and go to state 242
    RES             shift and go to state 241
    CC              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)
    ME              reduce using rule 152 (vacia -> .)
    MA              reduce using rule 152 (vacia -> .)
    CI              reduce using rule 152 (vacia -> .)
    CD              reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    Exp3                           shift and go to state 240
    vacia                          shift and go to state 239

state 185

    (46) var21 -> Exp CC .

    IG              reduce using rule 46 (var21 -> Exp CC .)
    C               reduce using rule 46 (var21 -> Exp CC .)
    PC              reduce using rule 46 (var21 -> Exp CC .)


state 186

    (118) Termino4 -> vacia .

    MUL             reduce using rule 118 (Termino4 -> vacia .)
    DIV             reduce using rule 118 (Termino4 -> vacia .)
    SUM             reduce using rule 118 (Termino4 -> vacia .)
    RES             reduce using rule 118 (Termino4 -> vacia .)
    CC              reduce using rule 118 (Termino4 -> vacia .)
    C               reduce using rule 118 (Termino4 -> vacia .)
    CP              reduce using rule 118 (Termino4 -> vacia .)
    ME              reduce using rule 118 (Termino4 -> vacia .)
    MA              reduce using rule 118 (Termino4 -> vacia .)
    CI              reduce using rule 118 (Termino4 -> vacia .)
    CD              reduce using rule 118 (Termino4 -> vacia .)
    PC              reduce using rule 118 (Termino4 -> vacia .)


state 187

    (114) Termino2 -> Termino4 . Termino3 Termino
    (115) Termino2 -> Termino4 . vacia
    (116) Termino3 -> . MUL
    (117) Termino3 -> . DIV
    (152) vacia -> .

    MUL             shift and go to state 245
    DIV             shift and go to state 246
    SUM             reduce using rule 152 (vacia -> .)
    RES             reduce using rule 152 (vacia -> .)
    CC              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)
    ME              reduce using rule 152 (vacia -> .)
    MA              reduce using rule 152 (vacia -> .)
    CI              reduce using rule 152 (vacia -> .)
    CD              reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 243
    Termino3                       shift and go to state 244

state 188

    (113) Termino -> Factor Termino2 .

    SUM             reduce using rule 113 (Termino -> Factor Termino2 .)
    RES             reduce using rule 113 (Termino -> Factor Termino2 .)
    C               reduce using rule 113 (Termino -> Factor Termino2 .)
    CC              reduce using rule 113 (Termino -> Factor Termino2 .)
    PC              reduce using rule 113 (Termino -> Factor Termino2 .)
    ME              reduce using rule 113 (Termino -> Factor Termino2 .)
    MA              reduce using rule 113 (Termino -> Factor Termino2 .)
    CI              reduce using rule 113 (Termino -> Factor Termino2 .)
    CD              reduce using rule 113 (Termino -> Factor Termino2 .)
    CP              reduce using rule 113 (Termino -> Factor Termino2 .)


state 189

    (42) var4 -> Exp .

    C               reduce using rule 42 (var4 -> Exp .)
    PC              reduce using rule 42 (var4 -> Exp .)


state 190

    (38) var23 -> IG var4 .

    C               reduce using rule 38 (var23 -> IG var4 .)
    PC              reduce using rule 38 (var23 -> IG var4 .)


state 191

    (43) var4 -> AC . Exp var41 CC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 247
    Factor                         shift and go to state 132

state 192

    (36) var3 -> vacia .

    PC              reduce using rule 36 (var3 -> vacia .)


state 193

    (35) var3 -> C . varSalvar var2 var23 var3
    (37) varSalvar -> . ID

    ID              shift and go to state 42

    varSalvar                      shift and go to state 248

state 194

    (34) var1 -> varSalvar var2 var23 var3 .

    PC              reduce using rule 34 (var1 -> varSalvar var2 var23 var3 .)


state 195

    (65) Para -> PARA AP fID IG . Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 249
    Factor                         shift and go to state 132
    VarCte                         shift and go to state 125

state 196

    (90) Linea -> LIN AP idL CP . PC

    PC              shift and go to state 250


state 197

    (93) Texto -> TEXTO AP STR CP . PC

    PC              shift and go to state 251


state 198

    (52) Llamada1 -> fEra Llamada2 CP . PC

    PC              shift and go to state 252


state 199

    (54) Llamada2 -> Llamada4 Llamada3 .

    CP              reduce using rule 54 (Llamada2 -> Llamada4 Llamada3 .)


state 200

    (56) Llamada3 -> C . Llamada4 Llamada3
    (58) Llamada4 -> . Exp
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 142
    Factor                         shift and go to state 132
    Llamada4                       shift and go to state 253

state 201

    (57) Llamada3 -> vacia .

    CP              reduce using rule 57 (Llamada3 -> vacia .)


state 202

    (137) Asignacion2 -> listaAsig .

    SI              reduce using rule 137 (Asignacion2 -> listaAsig .)
    ID              reduce using rule 137 (Asignacion2 -> listaAsig .)
    MIENTRAS        reduce using rule 137 (Asignacion2 -> listaAsig .)
    PARA            reduce using rule 137 (Asignacion2 -> listaAsig .)
    RE              reduce using rule 137 (Asignacion2 -> listaAsig .)
    TEXTO           reduce using rule 137 (Asignacion2 -> listaAsig .)
    CUAD            reduce using rule 137 (Asignacion2 -> listaAsig .)
    CIRC            reduce using rule 137 (Asignacion2 -> listaAsig .)
    ARC             reduce using rule 137 (Asignacion2 -> listaAsig .)
    TRIAN           reduce using rule 137 (Asignacion2 -> listaAsig .)
    POLI            reduce using rule 137 (Asignacion2 -> listaAsig .)
    LIN             reduce using rule 137 (Asignacion2 -> listaAsig .)
    CC              reduce using rule 137 (Asignacion2 -> listaAsig .)
    REGRESA         reduce using rule 137 (Asignacion2 -> listaAsig .)
    SINO            reduce using rule 137 (Asignacion2 -> listaAsig .)


state 203

    (138) listaAsig -> AC . Exp C Exp CC PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 254
    Factor                         shift and go to state 132

state 204

    (136) Asignacion2 -> Exp . PC

    PC              shift and go to state 255


state 205

    (135) Asignacion -> IG Asignacion2 .

    SI              reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    ID              reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    MIENTRAS        reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    PARA            reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    RE              reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    TEXTO           reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    CUAD            reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    CIRC            reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    ARC             reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    TRIAN           reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    POLI            reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    LIN             reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    CC              reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    REGRESA         reduce using rule 135 (Asignacion -> IG Asignacion2 .)
    SINO            reduce using rule 135 (Asignacion -> IG Asignacion2 .)


state 206

    (125) Factor5 -> AC Exp CC .

    PC              reduce using rule 125 (Factor5 -> AC Exp CC .)
    IG              reduce using rule 125 (Factor5 -> AC Exp CC .)
    MUL             reduce using rule 125 (Factor5 -> AC Exp CC .)
    DIV             reduce using rule 125 (Factor5 -> AC Exp CC .)
    SUM             reduce using rule 125 (Factor5 -> AC Exp CC .)
    RES             reduce using rule 125 (Factor5 -> AC Exp CC .)
    CC              reduce using rule 125 (Factor5 -> AC Exp CC .)
    C               reduce using rule 125 (Factor5 -> AC Exp CC .)
    CP              reduce using rule 125 (Factor5 -> AC Exp CC .)
    ME              reduce using rule 125 (Factor5 -> AC Exp CC .)
    MA              reduce using rule 125 (Factor5 -> AC Exp CC .)
    CI              reduce using rule 125 (Factor5 -> AC Exp CC .)
    CD              reduce using rule 125 (Factor5 -> AC Exp CC .)


state 207

    (126) Factor5 -> AP Exp CP .

    PC              reduce using rule 126 (Factor5 -> AP Exp CP .)
    IG              reduce using rule 126 (Factor5 -> AP Exp CP .)
    MUL             reduce using rule 126 (Factor5 -> AP Exp CP .)
    DIV             reduce using rule 126 (Factor5 -> AP Exp CP .)
    SUM             reduce using rule 126 (Factor5 -> AP Exp CP .)
    RES             reduce using rule 126 (Factor5 -> AP Exp CP .)
    CC              reduce using rule 126 (Factor5 -> AP Exp CP .)
    C               reduce using rule 126 (Factor5 -> AP Exp CP .)
    CP              reduce using rule 126 (Factor5 -> AP Exp CP .)
    ME              reduce using rule 126 (Factor5 -> AP Exp CP .)
    MA              reduce using rule 126 (Factor5 -> AP Exp CP .)
    CI              reduce using rule 126 (Factor5 -> AP Exp CP .)
    CD              reduce using rule 126 (Factor5 -> AP Exp CP .)


state 208

    (88) Triangulo -> TRIAN AP Exp C . Exp C Exp C Exp C Exp C Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 256
    Factor                         shift and go to state 132

state 209

    (99) f -> vacia .

    CP              reduce using rule 99 (f -> vacia .)


state 210

    (86) Circulo -> CIRC AP Exp f . CP PC

    CP              shift and go to state 257


state 211

    (98) f -> C . F

    F               shift and go to state 258


state 212

    (89) Poligono -> POLI AP idL f . CP PC

    CP              shift and go to state 259


state 213

    (87) Arco -> ARC AP Exp f . CP PC

    CP              shift and go to state 260


state 214

    (92) Relleno -> RELLENO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 261


state 215

    (95) Posicion -> XY . AP Exp C Exp CP PC

    AP              shift and go to state 262


state 216

    (69) Objeto -> Figura Color Objeto2 Posicion .

    CC              reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    REGRESA         reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    SI              reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    ID              reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    PARA            reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    RE              reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    TEXTO           reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    CUAD            reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    CIRC            reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    ARC             reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    TRIAN           reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    POLI            reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    LIN             reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)
    SINO            reduce using rule 69 (Objeto -> Figura Color Objeto2 Posicion .)


state 217

    (96) Rotacion -> ROTACION AP . Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 263
    Factor                         shift and go to state 132

state 218

    (94) Grosor -> GROSOR AP . Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 264
    Factor                         shift and go to state 132

state 219

    (71) Objeto2 -> Grosor Rotacion .

    XY              reduce using rule 71 (Objeto2 -> Grosor Rotacion .)


state 220

    (91) Contorno -> CONTORNO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 265


state 221

    (62) Mientras -> MIENTRAS AP Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 266


state 222

    (103) Expresion3 -> ME .

    AP              reduce using rule 103 (Expresion3 -> ME .)
    VALI            reduce using rule 103 (Expresion3 -> ME .)
    VALF            reduce using rule 103 (Expresion3 -> ME .)
    STR             reduce using rule 103 (Expresion3 -> ME .)
    ID              reduce using rule 103 (Expresion3 -> ME .)


state 223

    (102) Expresion2 -> vacia .

    CP              reduce using rule 102 (Expresion2 -> vacia .)
    C               reduce using rule 102 (Expresion2 -> vacia .)


state 224

    (101) Expresion2 -> Expresion3 . Exp
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 267
    Factor                         shift and go to state 132

state 225

    (100) Expresion -> Exp Expresion2 .

    CP              reduce using rule 100 (Expresion -> Exp Expresion2 .)
    C               reduce using rule 100 (Expresion -> Exp Expresion2 .)


state 226

    (104) Expresion3 -> MA .

    AP              reduce using rule 104 (Expresion3 -> MA .)
    VALI            reduce using rule 104 (Expresion3 -> MA .)
    VALF            reduce using rule 104 (Expresion3 -> MA .)
    STR             reduce using rule 104 (Expresion3 -> MA .)
    ID              reduce using rule 104 (Expresion3 -> MA .)


state 227

    (105) Expresion3 -> CI .

    AP              reduce using rule 105 (Expresion3 -> CI .)
    VALI            reduce using rule 105 (Expresion3 -> CI .)
    VALF            reduce using rule 105 (Expresion3 -> CI .)
    STR             reduce using rule 105 (Expresion3 -> CI .)
    ID              reduce using rule 105 (Expresion3 -> CI .)


state 228

    (106) Expresion3 -> CD .

    AP              reduce using rule 106 (Expresion3 -> CD .)
    VALI            reduce using rule 106 (Expresion3 -> CD .)
    VALF            reduce using rule 106 (Expresion3 -> CD .)
    STR             reduce using rule 106 (Expresion3 -> CD .)
    ID              reduce using rule 106 (Expresion3 -> CD .)


state 229

    (70) Objeto -> Texto Color Objeto2 Posicion .

    CC              reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    REGRESA         reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    SI              reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    ID              reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    PARA            reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    RE              reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    TEXTO           reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    CUAD            reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    CIRC            reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    ARC             reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    TRIAN           reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    POLI            reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    LIN             reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)
    SINO            reduce using rule 70 (Objeto -> Texto Color Objeto2 Posicion .)


state 230

    (140) CondicionCP -> CP .

    SI              reduce using rule 140 (CondicionCP -> CP .)
    ID              reduce using rule 140 (CondicionCP -> CP .)
    MIENTRAS        reduce using rule 140 (CondicionCP -> CP .)
    PARA            reduce using rule 140 (CondicionCP -> CP .)
    RE              reduce using rule 140 (CondicionCP -> CP .)
    TEXTO           reduce using rule 140 (CondicionCP -> CP .)
    CUAD            reduce using rule 140 (CondicionCP -> CP .)
    CIRC            reduce using rule 140 (CondicionCP -> CP .)
    ARC             reduce using rule 140 (CondicionCP -> CP .)
    TRIAN           reduce using rule 140 (CondicionCP -> CP .)
    POLI            reduce using rule 140 (CondicionCP -> CP .)
    LIN             reduce using rule 140 (CondicionCP -> CP .)


state 231

    (139) Condicion -> SI AP Expresion CondicionCP . Bloque Condicion2
    (144) Bloque -> . Estatuto b3
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46
